Thessalonians 撒罗尼迦 | w_freq: 8 - 6 | wiki_freq: 563 - 92 | sentence_idx: 38 | align_1: 1-2 | align_2: 2-6 | entity: Thessalonians - 帖 撒罗尼迦 |    2 Thessalonians 2 tells us more about this end-time False Prophet . ||| 《 帖 撒罗尼迦 后 书 》 2 里 告诉 我们 更 多 关于 这 终期 的 “ 假 先知 ” 的 事 。 
Titanic 泰坦尼克 | w_freq: 55 - 5 | wiki_freq: 8097 - 55 | sentence_idx: 70202 | align_1: 13-15 | align_2: 14-20 | entity: Titanic - ‘ 泰坦尼克 ’ 号 |    " You can rearrange the deck chairs but you 're still on the Titanic . " ||| 你 可以 调整 甲板 上 的 椅子   ， 但 你 仍然 在 ‘ 泰坦尼克 ’ 号 上  。 

Invention Invention | w_freq: 20 - 10 | wiki_freq: 2988 - 28 | sentence_idx: 72069 | align_1: 8-8 | align_2: 9-13 | entity: Invention - none |    In 1967 , Bouwens joined the band Soul Invention , which later changed its name to “ George Baker Selection ” . ||| 在 1967年 ， Bouwens 加入 了 乐队 Soul Invention （ 灵魂 制造 ） ， 而后 这个 乐队 改名 为 " George Baker Selection . " 

Curtin Curtin | w_freq: 11 - 7 | wiki_freq: 4139 - 18 | sentence_idx: 73585 | align_1: 3-4 | align_2: 4-8 | entity: Keith Curtin - Keith Curtin |    According to Keith Curtin , it ’s the most important tech of 2017 . ||| 根据 基思·科廷 （ Keith Curtin ） 的 说法 ， 这是 2017年 最 重要 的 技术 。 

IGF 因特网 | w_freq: 10 - 75 | wiki_freq: 885 - 415 | sentence_idx: 74275 | align_1: 23-15 | align_2: 24-19 | entity: IGF - none |    I have asked my Special Adviser for Internet Governance , Mr. Nitin Desai , to assist me in the task of convening the IGF and I have also set up a small secretariat in Geneva to support this process . ||| 我 已 请 我 的 因特网 治理 问题 特别 顾问 尼廷·德赛 先生 协助 我 成立 因特网 治理 论坛 ， 并且 在 日内瓦 成立 了 一个 小型 秘书处 ， 为 这项 工作 提供 支助 。 

Oculus Oculus | w_freq: 118 - 113 | wiki_freq: 1737 - 204 | sentence_idx: 74813 | align_1: 9-7 | align_2: 10-12 | entity: Oculus - none |    I can say that I , personally , support Oculus because I believed in the goals and visions that you had . ||| 就 我 个人 来说 ， 我 支持 Oculus 的 原因 ， 是 因为 我 曾经 相信 你 的 目标 和 愿景 。 

thou 虔兹 | w_freq: 428 - 6 | wiki_freq: 3794 - 0 | sentence_idx: 77870 | align_1: 5-1 | align_2: 6-6 | entity: none - 虔兹 |    ( As by the impious thou art seen ) ||| ， 虔兹 誓 之 宣布 ， 天威 俨 其 在望 。 

Lazer Lazer | w_freq: 3 - 4 | wiki_freq: 1410 - 22 | sentence_idx: 81191 | align_1: 1-1 | align_2: 2-8 | entity: Lazer - none |    Major Lazer - " Hold the Line " ||| Major Lazer （ 英语 ： Major Lazer ） — 《 Hold the Line 》 

Puppets Puppets | w_freq: 5 - 5 | wiki_freq: 1429 - 4 | sentence_idx: 82826 | align_1: 5-10 | align_2: 6-18 | entity: Last Shadow Puppets - none |    Music : The Last Shadow Puppets - My Mistakes Were Made for You ||| 最佳 MV ： 最后 的 影偶 ( The Last Shadow Puppets ) 《 为 你 而 错 》 ( My Mistakes Were Made For You ) 

Qur'an 古兰经 | w_freq: 133 - 379 | wiki_freq: 6037 - 2268 | sentence_idx: 83301 | align_1: 7-1 | align_2: 8-11 | entity: Qur'an - none |    So there is no doubt about the Qur'an . ||| 《 古兰经 》 的 启示 所 涉及 的 事件 确凿 无疑 。 

Wemmick Wemmick | w_freq: 12 - 7 | wiki_freq: 48 - 0 | sentence_idx: 88242 | align_1: 11-11 | align_2: 12-17 | entity: Wemmick - none |    ‘ Bless your soul and body , no , ’ answered Wemmick , ||| ” 保佑 你 的 灵魂 和 身体 , 不 , ” Wemmick 回答 , 很 冷淡 的 。 

Personality Personality | w_freq: 33 - 5 | wiki_freq: 7776 - 46 | sentence_idx: 88311 | align_1: 30-26 | align_2: 31-30 | entity: Personality - 《 European Journal of Personality 》 杂志 |    A team of psychologists from the University of Basel explored how life goals are embedded in adult 's lives ; the results are now published in the European Journal of Personality . ||| 来自 巴塞尔 大学 的 心理学家 团队 探讨 了 生活 目标 如何 融入 成年人 的 生活 中 ; 结果 现 已 发表 在 《 European Journal of Personality 》 杂志 上 。 

Benefits Benefits | w_freq: 54 - 8 | wiki_freq: 4941 - 11 | sentence_idx: 89220 | align_1: 2-2 | align_2: 3-8 | entity: Benefits - none |    Friends With Benefits : Complete a Companion Activity in each camp . ||| Friends With Benefits （ 营地 好 朋友 ） ： 在 每个 营地 中 完成 一 次 同伴 活动 

Start Start] | w_freq: 207 - 1 | wiki_freq: 12134 - 0 | sentence_idx: 89397 | align_1: 9-8 | align_2: 10-13 | entity: Start - none |    With regard to the main user experience , particularly Start , we ’re noticing some themes in your comments . ||| 说到 主要 用户 体验 ， 特别 是 [ Start] ( 开始 ) 屏幕 ， 我们 注意 到 了 各位 评论 中 的 一些 主题 。 

CancelTheContract CancelTheContract | w_freq: 2 - 2 | wiki_freq: 0 - 0 | sentence_idx: 90530 | align_1: 24-21 | align_2: 25-28 | entity: CancelTheContract - none |    Color of Change , Fight for the Future , Center for Media Justices , and other groups have been collecting signatures for the # CancelTheContract campaign . ||| Color of Change 、 Fight for the Future 、 Center for Media Justices ， 和 其他 组织 一直 在 为 # CancelTheContract （ 取消 合同 ） 这 一 活动 征集 签名 。 

Wahab Wahab | w_freq: 1 - 1 | wiki_freq: 1406 - 7 | sentence_idx: 91776 | align_1: 3-6 | align_2: 4-10 | entity: Mohsen Abdel Wahab - Mohsen Abdel Wahab |    For Mohsen Abdel Wahab learning calligraphy may mean finding work abroad . ||| 对于 莫森•阿卜杜勒 •瓦哈布 （ Mohsen Abdel Wahab ） 来说 ， 学习 书法 可能 意味着 在 国外 找到 工作 。 

XSRF XSRF | w_freq: 1 - 1 | wiki_freq: 5 - 3 | sentence_idx: 92727 | align_1: 5-7 | align_2: 6-11 | entity: XSRF - none |    To protect your app against XSRF you should not allow state changing actions to be called via GET ; the POST method was invented for this kind of state-changing request . ||| 为了 保护 您 的 应用 程序 免遭 XSRF 的 侵害 ， 您 不 应当 允许 通过 GET 来 要求 更改 状态 的 活动 ； POST 方法 的 发明 就是 为了 应对 此 种 状态 更改 请求 。 

CarPlay CarPlay | w_freq: 7 - 7 | wiki_freq: 285 - 36 | sentence_idx: 94894 | align_1: 5-4 | align_2: 6-8 | entity: CarPlay - none |    Here you can read about CarPlay and what you should know before you start using the function . ||| 在 此 可 读到 CarPlay 相关 资讯 ， 以及 开始 使用 功能 前 应该 知道 的 事项 。 

Flemming Flemming | w_freq: 2 - 2 | wiki_freq: 1859 - 20 | sentence_idx: 96841 | align_1: 2-1 | align_2: 3-5 | entity: Flemming - none |    According to Flemming in 2009 , Pavlopetri is thousands of years older than most of the ancient underwater ruins that have already been discovered . ||| 根据 Flemming ( 人名 ) 2009年 的 说法 ， Pavlopetri 比 大多数 已经 被 发现 的 古代 水下 遗迹 要 早 几千 年 。 

M+ M＋希克 | w_freq: 3 - 1 | wiki_freq: 246 - 0 | sentence_idx: 96917 | align_1: 2-2 | align_2: 3-9 | entity: M+ - none |    Exhibition : M+ Sigg Collection : Four Decades of Chinese Contemporary Art ||| 展览 ： M＋希克 藏品 ： 中国 当代 艺术 40年 M＋Sigg Collection : 4 Decades of Chinese Contemporary Arts 

Pollution 污染 | w_freq: 68 - 1633 | wiki_freq: 4715 - 10975 | sentence_idx: 99237 | align_1: 6-6 | align_2: 7-10 | entity: Pollution - none |    Learn and act to End Plastic Pollution and organize for Earth Day and beyond . ||| 学习 并且 采取 行动 结束 塑料 污染   ， 并且 为 地球日 组织 活动    。 

ROUS ROUS | w_freq: 1 - 1 | wiki_freq: 1 - 12 | sentence_idx: 100052 | align_1: 9-7 | align_2: 10-11 | entity: ROUS - none |    In the movie , Westley refused to believe in ROUS until one of them literally jumped on top of him . ||| 在 电影 中 ， Westley 拒绝 相信 ROUS 的 存在 ， 直到 其中 一 只 跳上 了 他 的 头顶 。 

Sobber 岳飞 | w_freq: 3 - 3 | wiki_freq: 1 - 1351 | sentence_idx: 100530 | align_1: 16-16 | align_2: 17-21 | entity: Sobber - 岳飞 |    But at last they got away and ran for the boat , and what became of Sobber and old Crabtree they do n't know . " ||| 夜林 那 头 过来 的  ， 一共 有 数道 身影    ， 有 岳飞 认识 的  ， 也 有 不曾 认识 的  。 

Gus 姬可馨 | w_freq: 17 - 1 | wiki_freq: 11823 - 0 | sentence_idx: 103800 | align_1: 11-14 | align_2: 12-20 | entity: Gus - 姬可馨 |    We opened the door and he said , " Where 's Gus ? " ||| # 31561 ; 到 保安 关上门 出去 后 ， 他 才 问道 ： “ 姬可馨 呢 ， 她 在 哪儿 ？ ? 

Firefly Firefly | w_freq: 9 - 6 | wiki_freq: 3333 - 40 | sentence_idx: 106304 | align_1: 8-9 | align_2: 9-13 | entity: Firefly - none |    Just like in the science fiction TV series Firefly , fresh food is very rare in space because vegetables and fruits need to be carried from the earth . ||| 就 像 在 科幻类 电视剧 《 萤火虫 》 ( Firefly ) 中 那样 ， 新鲜 食品 在 太空 非常 难得 ， 因为 蔬菜 和 水果 需要 从 地球 上 携带 。 

Jonah 优努斯 | w_freq: 39 - 9 | wiki_freq: 6754 - 5 | sentence_idx: 106528 | align_1: 33-55 | align_2: 34-64 | entity: Jonah - 优努斯 |    While all the other names are the same - Adam , Noah , Satan , Gabriel , Abraham , Isaac , Ishmael , Jacob , Joshua , Lot , Moses , Aaron , Jonah , David , Solomon , Mary , and Jesus - their stories are not . ||| 其中 许多 讲 的 是 圣经 人物 、 事件 ， 如 真主 创造 阿丹 （ 亚当 ） ， 努哈 （ 挪亚 ） 与 洪水 ， 易卜拉欣 （ 亚伯拉罕 ） 、 易司哈格 （ 以 撒 ） 、 易 司马仪 （ 以实玛利 ） 、 叶尔孤白 （ 雅 各 ） 、 安 优卜 （ 约 伯 ） 、 优努斯 （ 约拿 ） 、 穆萨 （ 摩西 ） 、 易勒雅斯 （ 以利亚 ） 、 达 五德 （ 大卫 ） 、 素莱曼 （ 所罗门 ） 、 尔 撒 （ 耶稣 ） ， 还有 其他 人物 的 故事 ， 但 这些 内容 却 没 甚么 属灵 应用 可 言 。 

Ethereum Ethereum | w_freq: 130 - 31 | wiki_freq: 652 - 12 | sentence_idx: 108170 | align_1: 11-12 | align_2: 12-17 | entity: Ethereum - none |    First way is called Baby Zoe ( Zoe = Zcash on Ethereum ) . ||| 第一 种 方法 叫做 Baby Zoe （ Zoe 即 “ Zcash on Ethereum ” 的 首字母 缩写 ） 。 

Shottas Shottas | w_freq: 1 - 1 | wiki_freq: 25 - 0 | sentence_idx: 110184 | align_1: 24-21 | align_2: 25-27 | entity: Shottas - none |    He ’s never specifically said where the name came from , but there ’s speculation that it ’s drawn from the 2002 crime movie Shottas . ||| 他 从来 没有 具体 说 过 这个 名字 来自 哪里 ， 但 有人 猜测 它 是 2002年 的 犯罪 电影 “ Shottas ” 中 的 一 部 。 

DARPA darpa | w_freq: 68 - 2 | wiki_freq: 2480 - 0 | sentence_idx: 110473 | align_1: 8-8 | align_2: 9-17 | entity: DARPA - darpa |    These figures are “ on average ” since DARPA focuses on short-term ( two to four-year ) projects run by small , purpose-built teams . ||| 这些 数字 是 “ 平均 ” ， 因为 darpa 以 小 而 任务 编组 的 团队 ， 专注于 短期 （ 2 到 4 个 年 ） 的 计划 项目 。 

Aix Aix | w_freq: 6 - 4 | wiki_freq: 1381 - 19 | sentence_idx: 110879 | align_1: 3-3 | align_2: 4-11 | entity: Aix - none |    —   Albert of Aix : History of the Journey to Jerusalem[39 ] ||| —— Albert of Aix （ 英语 ： 艾克斯 的 阿尔伯特 ） : History of the Journey to Jerusalem[ 66 ] 

Intent Intent | w_freq: 8 - 5 | wiki_freq: 1900 - 8 | sentence_idx: 110951 | align_1: 14-16 | align_2: 15-22 | entity: Intent - none |    In 2012 , Australian Television produced the documentary , Stephen Vitiello : Listening With Intent . ||| 在 2012年 ， 澳洲 电视台 制作 了 一 部 纪录片 ， Stephen Vitiello : Listening With Intent （ 听 的 意图 ） 。 

IronRuby IronRuby | w_freq: 1 - 1 | wiki_freq: 45 - 6 | sentence_idx: 113655 | align_1: 12-10 | align_2: 13-15 | entity: IronRuby - none |    We believe that through F # and languages such as IronPython and IronRuby we can help offer students and educators choices beyond the current mainstream and enable the use of these languages across the curriculum . ||| 我们 相信 ， 通过 F # 和 诸如 IronPython 、 IronRuby 之类 的 语言 ， 我们 能 为 学生 和 教育 工作者们 提供 当前 主流 之外 的 其他 选择 ， 并且 能 在 课程 中 使用 这些 语言 。 

Till 卢卡斯 | w_freq: 46 - 39 | wiki_freq: 8350 - 1379 | sentence_idx: 114915 | align_1: 1-1 | align_2: 2-7 | entity: Lucas Till - 卢卡斯 |    Lucas Till says ‘ Okay , I left Vietnam , it ’s the last time you saw me . ||| 【 卢卡斯 （ 蹂躏者 的 饰演者 ） 说 ， “ 好 吧 ， 我 离开 了 越南 ， 这是 你 最后 一 次 看到 我 。 

Waste 浪费 | w_freq: 83 - 1154 | wiki_freq: 8253 - 2890 | sentence_idx: 116022 | align_1: 4-5 | align_2: 5-10 | entity: World Without Waste - none |    Through our World Without Waste vision , we are investing in our planet and our packaging to help make this problem a thing of the past . ||| 通过 我们 的 “ 没有 浪费 的 世界 ” 的 愿景 ， 我们 正在 投资 于 我们 的 星球 和 包装 ， 以 帮助 使 世界 的 包装 问题 成为 过去 。 

Wired Wired | w_freq: 24 - 13 | wiki_freq: 4864 - 98 | sentence_idx: 117030 | align_1: 4-7 | align_2: 5-12 | entity: Wired - 《 连线 （ Wired ） 》 杂志 |    Some people , like Wired founder Kevin Kelly , believe that the answer is a resounding “ yes . ” ||| 一些 人 ， 比如 《 连线 （ Wired ） 》 杂志 的 创始人 ， 凯文·凯利 相信 ， 答案 是 一个 响亮 的 “ 是 ” 。 

DTM DTM | w_freq: 10 - 8 | wiki_freq: 1811 - 42 | sentence_idx: 118585 | align_1: 7-7 | align_2: 8-12 | entity: DTM - none |    “ Pascal quickly established himself in the DTM and became the youngest-ever champion in the history of the series in 2015 , ” said Fritz . ||| “ 帕斯卡尔 迅速 确立 了 自己 在 DTM 中 的 地位 ， 并 成为 2015年 该 系列 历史 上 最 年轻 的 冠军 ， ” 弗里茨 说 。 

Samay Samay | w_freq: 3 - 6 | wiki_freq: 299 - 0 | sentence_idx: 121229 | align_1: 3-5 | align_2: 4-12 | entity: Soluna Samay - none |    13 Denmark Soluna Samay " Should 've Known Better " English 9 63 ||| 13 丹麦 英语 6 Soluna Samay （ 英语 ： Soluna Samay ） " Should've Known Better （ 英语 ： Should've Known Better ） " — 9 63 

Heads Heads | w_freq: 39 - 9 | wiki_freq: 11841 - 37 | sentence_idx: 121764 | align_1: 6-8 | align_2: 7-12 | entity: Talking Heads - none |    Talking Heads : 77 by Talking Heads ( 1977 ) ||| Talking Heads : 77 （ 英语 ： Talking Heads : 77 ） ( 1977 ) 

Parasite Parasite | w_freq: 10 - 3 | wiki_freq: 1307 - 6 | sentence_idx: 125982 | align_1: 2-2 | align_2: 3-9 | entity: The Parasite - none |    " The Parasite " ( 1894 ) ||| " The Parasite （ 英语 ： The Parasite ） " （ 1894年 ） 

Tizen Tizen | w_freq: 8 - 8 | wiki_freq: 184 - 68 | sentence_idx: 127509 | align_1: 11-9 | align_2: 12-14 | entity: Tizen - none |    In the past we had a team to do research on Tizen but I canceled it . ||| 以前 我们 曾 有 一个 团队 进行 过 有关 Tizen 的 研究 工作 ， 但 我 取消 了 那个 项目 。 

Rene 尔撒 | w_freq: 11 - 24 | wiki_freq: 6840 - 92 | sentence_idx: 127659 | align_1: 11-20 | align_2: 12-24 | entity: Rene - 尔撒 |    Also for blessings to fall upon Ben , Marie , and Rene . ||| 古兰经 轻而易举 地 误称 之 为 安拉 （ 万有之主 ， 太 一 神 ） ， 麦尔彦 （ 圣母 ） 和 尔撒 （ 圣子 ） 。 

MixBit MixBit | w_freq: 1 - 1 | wiki_freq: 12 - 0 | sentence_idx: 127849 | align_1: 21-19 | align_2: 22-23 | entity: MixBit - none |    Actually , it was a very personal and difficult decision to make , but with the decision to turn Avos into MixBit it became pretty clear . ||| 实际上 ， 这是 一个 非常 私人 而 困难 的 决定 ， 但是 ， 在 决定 将 Avos 发展 成为 MixBit 时 ， 一切 就 已经 非常 明朗 了 。 

GQ GQ | w_freq: 9 - 9 | wiki_freq: 3307 - 286 | sentence_idx: 128291 | align_1: 2-2 | align_2: 3-7 | entity: GQ - 《 GQ 》 杂志 |    According to GQ , sometimes , to promote his models , the businessman “ would send a few girls to an event and invite photographers , producers , and rich playboys . ” ||| 根据 《 GQ 》 杂志 的 说法 ， 有时候 ， 为了 推广 他 的 模特 ， 这位 商人 “ 会派 几 个 女孩 参加 一个 活动 ， 并 邀请 摄影师 、 制片人 和 富有 的 花花公子 。 

ICRC 红十字 | w_freq: 168 - 214 | wiki_freq: 1814 - 1208 | sentence_idx: 129988 | align_1: 6-3 | align_2: 7-11 | entity: ICRC - 红十字 国际 委员会 |    That makes it vital for the ICRC to have direct contact with key influencers to build support for our neutral , independent and impartial humanitarian action in conflict-affected communities . ||| 因此 ， 对 红十字 国际 委员会 而言 ， 至关重要 的 是 要 与 具有 巨大 影响力 的 各方 建立 直接 联系 ， 争取 他们 对 我们 在 受 冲突 影响 社区 中 开展 的 中立 、 独立 和 公正 的 人道 活动 提供 支持 。 

Heliworks Heliworks | w_freq: 1 - 1 | wiki_freq: 1 - 0 | sentence_idx: 130047 | align_1: 1-3 | align_2: 2-7 | entity: Heliworks - 哈利沃克斯 ( Heliworks |    Let Heliworks take you there and make your day extra special . ||| 让 哈利沃克斯 ( Heliworks ) 的 直升飞机 带 您 前往 那儿 ， 让 您 的 专属 日 更加 的 特别 . 

apostles 穆罕默德 | w_freq: 98 - 224 | wiki_freq: 4045 - 3522 | sentence_idx: 131133 | align_1: 9-4 | align_2: 10-19 | entity: none - 穆罕默德 |    It is an awful consideration that one of the apostles proved a son of perdition . ||| 据 记载 ， 先知 穆罕默德 （ 愿 主 福安 之 ） 的 一 位 女儿 ， 曾 派 人 告诉 先知 儿子 病危 的 事 。 
