violate violer | w_freq: 149 - 120 | wiki_freq: 9062 - 1654 | sentence_idx: 2396 | align_1: 15-16 | align_2: 16-21 |    “ It is unacceptable that regimes in Syria and Iran can use European technologies to violate human rights ” . ||| « Il est inacceptable que les régimes syrien et iranien puissent utiliser des technologies européennes pour violer les droits de l’ homme . » 
Q. Q | w_freq: 326 - 1019 | wiki_freq: 6036 - 6432 | sentence_idx: 61569 | align_1: 0-0 | align_2: 1-6 |    Q. Not long ago you baptized the daughter of a lesbian couple . ||| Q : Il n’ y a pas longtemps vous avez baptisé la fille d’ un couple lesbien . 

flexibility flexibilité | w_freq: 537 - 427 | wiki_freq: 14834 - 2002 | sentence_idx: 61648 | align_1: 8-11 | align_2: 9-15 |    At the same time Power Focus 6000 increases flexibility making the optimization process more efficient . ||| Dans le même temps , le Power Focus 6000 accroît la flexibilité , tout en rendant le processus d' optimisation plus efficace . 

Clouds nuages | w_freq: 19 - 173 | wiki_freq: 4776 - 7542 | sentence_idx: 62131 | align_1: 1-1 | align_2: 2-5 |    Storm Clouds Gather in Kenya : Five Threats to Peaceful Elections ||| Des nuages d’ orage se rassemblent au Kenya : Cinq menaces à des élections pacifiques 

Savior Sauveur | w_freq: 98 - 154 | wiki_freq: 3102 - 2454 | sentence_idx: 62616 | align_1: 1-1 | align_2: 2-6 |    Our Savior was “ despised and rejected of men . ” ||| Le Sauveur de l’ humanité devait être “ méprisé et rejeté des hommes , … / … 

Wherever Quel | w_freq: 113 - 1166 | wiki_freq: 1855 - 2271 | sentence_idx: 63134 | align_1: 2-2 | align_2: 3-9 |    " ... Wherever Standard Oil would go , Chase National Bank was sure to follow . ||| « … Quel que soit l’ endroit où allait Standard Oil , on était sûr que Chase National Bank allait suivre . 

Medjugorje Medjugorje | w_freq: 43 - 43 | wiki_freq: 433 - 61 | sentence_idx: 63227 | align_1: 8-13 | align_2: 9-20 |    He told me while the bus was entering Medjugorje something happened with him . ||| Il m' a dit qu' au moment même où le bus entrait à Medjugorje , il s' est passé quelque chose en lui . 

corrected corrigées | w_freq: 239 - 50 | wiki_freq: 10296 - 526 | sentence_idx: 64402 | align_1: 4-5 | align_2: 5-9 |    Incorrect statements must be corrected making an organization appear to be incompetent . ||| Les déclarations incorrectes doivent être corrigées , ce qui fait qu’ une organisation semble être incompétente . 

Anyway Quoi | w_freq: 212 - 509 | wiki_freq: 1705 - 4268 | sentence_idx: 65080 | align_1: 0-0 | align_2: 1-5 |    Anyway , you do n’t know what hit you in the head but when you turned 28 , you realized that you need to start saving . ||| Quoi qu’ il en soit , vous ne savez pas ce qui vous a frappé à la tête , mais quand vous avez eu 28 ans , vous avez compris qu’ il fallait commencer à épargner . 

Should Faut | w_freq: 774 - 86 | wiki_freq: 9897 - 901 | sentence_idx: 67260 | align_1: 0-0 | align_2: 1-5 |    Should German parties set up a few tinpot dictators so that Turkish immigrants will finally feel at home here ? ||| Faut -il que les partis allemands désignent un certain nombre de petits dictateurs pour que les immigrés turcs puissent enfin se sentir chez eux ? 

BBQ BBQ | w_freq: 11 - 9 | wiki_freq: 1769 - 71 | sentence_idx: 67347 | align_1: 1-1 | align_2: 2-5 |    The BBQ has been tried and failed - as soon as the event is over the criminals just go back to business as usual . ||| Le BBQ ( barbecue ) a été essayé et échoué - dès que l' événement sera au-dessus des criminels retournent juste aux affaires comme d' habitude . 

Correa Correa | w_freq: 7 - 7 | wiki_freq: 4222 - 986 | sentence_idx: 67851 | align_1: 13-14 | align_2: 14-20 |    The question is : if it did take place , when was Rafaël Correa aware of the CIA 's intervention via UC Global ? ||| La question serait plutôt : si elle a bien eu lieu , quand Rafaël Correa a -t -il été au courant de l’ intervention de la CIA via UC Global ? 

Anyway Quoi | w_freq: 212 - 509 | wiki_freq: 1705 - 4268 | sentence_idx: 68723 | align_1: 0-0 | align_2: 1-5 |    Anyway , I am against any kind of proselytism , but we have to answer questions , to say how things are , if people want to know . ||| Quoi qu’ il en soit , je suis contre toute forme de prosélytisme , mais nous avons à répondre à des questions , à dire comment les choses sont , si les gens veulent savoir . 

Macina Macina | w_freq: 2 - 2 | wiki_freq: 143 - 347 | sentence_idx: 69101 | align_1: 7-5 | align_2: 8-9 |    As a result , the people of Macina testified that their animals began to cross the river , which had not been possible for three years . ||| Aussi , les populations de Macina ont - elles témoigné que leurs animaux ont commencé à traverser le fleuve , ce qui n’ était pas possible depuis trois ans . 

Suspended Suspendue | w_freq: 8 - 3 | wiki_freq: 1151 - 59 | sentence_idx: 69345 | align_1: 7-7 | align_2: 8-11 |    This Cruise Ship Will Have a Shower Suspended Over the Sea ||| Ce Bateau De Croisière Aura Une Douche Suspendue Au - Dessus De La Mer 

directive directive | w_freq: 321 - 961 | wiki_freq: 8584 - 10212 | sentence_idx: 69578 | align_1: 4-4 | align_2: 5-8 |    The revision of this directive to extend its scope to a larger number of carcinogens has been progressing at a snail 's pace since 2004 . ||| La révision de cette directive , en vue d' étendre sa portée à un plus grand nombre de cancérogènes , progresse à une allure d' escargot depuis 2004 . 

· • | w_freq: 339 - 1769 | wiki_freq: 10601 - 13334 | sentence_idx: 69776 | align_1: 0-0 | align_2: 1-5 |    · 798,149 unique users voted for their teams on UEFA.com . ||| • En tout , 798 149 utilisateurs uniques ont voté pour leur équipe sur UEFA.com . 

answers—until réponses | w_freq: 1 - 1455 | wiki_freq: 0 - 8269 | sentence_idx: 70114 | align_1: 7-12 | align_2: 8-24 |    This is not responsible , and the answers—until Canadians could all see the internal documents—have not been honest . ||| Or , il n' y a rien eu de judicieux et les réponses qui nous ont été fournies — jusqu' à ce que les Canadiens puissent tous voir les documents internes — n' ont pas été honnêtes . 

N145 N145 | w_freq: 1 - 1 | wiki_freq: 22 - 30 | sentence_idx: 70249 | align_1: 15-12 | align_2: 16-17 |    Therefore , the French themselves often prefer to get to Andorra via Spain on the N145 . ||| Ainsi , les Français mêmes préfèrent souvent arriver en Andorre par la N145 à travers l’ Espagne . 

professions professions | w_freq: 127 - 130 | wiki_freq: 8226 - 5276 | sentence_idx: 70866 | align_1: 21-27 | align_2: 22-32 |    Looking around the country [ at the wider society ] this was good on the whole , but in some special professions you want the best , the elite . ||| Si on regarde tout autour dans le pays [ et dans l' ensemble de la société ] c' était globalement une bonne chose , mais dans certaines professions particulières , ce que vous voulez c' est le meilleur , l' élite . 

Hermans Hermans | w_freq: 1 - 1 | wiki_freq: 645 - 274 | sentence_idx: 71968 | align_1: 13-15 | align_2: 14-19 |    Birds fly there only three times a year ; they are called “ Hermans ” and resemble our bullfinches . ||| Les oiseaux n’ y volent que trois fois par an ; On les appelle " Hermans [ Germains ] " et ils ressemblent à nos bouvreuils . 

Albanians Albanais | w_freq: 28 - 31 | wiki_freq: 9918 - 2887 | sentence_idx: 73000 | align_1: 35-41 | align_2: 36-46 |    We argued consistently that it would be impossible , after that , to tell the Abkhazians and Ossetians ( and dozens of other groups around the world ) that what was good for the Kosovo Albanians was not good for them . ||| « Nous avons dit régulièrement qu’ il serait impossible , après cela , de dire aux Abkhazes et aux Ossètes ( et à des dizaines d’ autres communautés dans le monde entier ) que ce qui a été bon pour les Albanais du Kosovo ne l’ est pas pour eux . 

fulfil répondra | w_freq: 194 - 123 | wiki_freq: 5275 - 734 | sentence_idx: 73855 | align_1: 6-6 | align_2: 7-10 |    Will relocation to the United Kingdom fulfil all your goals ? ||| La relocalisation au Royaume - Uni répondra -t -elle à tous vos objectifs ? 

mourn pleurons | w_freq: 35 - 15 | wiki_freq: 2194 - 15 | sentence_idx: 74068 | align_1: 1-1 | align_2: 2-5 |    We mourn a great servant of peace " . ||| Nous pleurons la mort d’ un grand serviteur de la paix » 

Anyway Quoi | w_freq: 212 - 509 | wiki_freq: 1705 - 4268 | sentence_idx: 76253 | align_1: 0-0 | align_2: 1-5 |    Anyway , apart from those two issues , I think the rest is pretty normal for rc2 . ||| Quoi qu’ il en soit , en dehors de ces deux problèmes , je pense que le reste est assez normal pour une rc2 . 

10/2011 10/2011 | w_freq: 1 - 1 | wiki_freq: 7 - 0 | sentence_idx: 77306 | align_1: 13-16 | align_2: 14-20 |    Even before the European rules such as regulation EC 1935/2004 and regulation EU 10/2011 came into force , the FDA regulation already existed in the United States of America . ||| Même avant que les règles européennes , comme le règlement CE 1935/2004 et le règlement UE 10/2011 , ne soient entrées en vigueur , le règlement FDA existait déjà aux États-Unis . 

morphine morphine | w_freq: 26 - 29 | wiki_freq: 3569 - 1142 | sentence_idx: 77835 | align_1: 2-4 | align_2: 3-9 |    Perhaps the morphine stopped him fighting the process of death . ||| Peut - être la morphine l' a -t -il empêché de combattre le processus de la mort . 

Skin Skin | w_freq: 43 - 20 | wiki_freq: 9388 - 813 | sentence_idx: 78826 | align_1: 10-9 | align_2: 11-13 |    Since 2008 , he is also part of the Supergroup Skin only as a guitarist but this one only made a concert in Los Angeles . ||| Depuis 2008 , il fait également partie du supergroupe Skin ( groupe ) seulement en tant que guitariste mais celui-ci n' a fait qu' un concert à Los Angeles . 

-What -Qu' | w_freq: 4 - 1 | wiki_freq: 1 - 2 | sentence_idx: 79213 | align_1: 0-0 | align_2: 1-5 |    -What happened to Sara , you look worried ? ||| -Qu' est -ce qui est arrivé à Sara , tu as l' air inquiète ? 

cram cram | w_freq: 5 - 1 | wiki_freq: 590 - 13 | sentence_idx: 79362 | align_1: 27-31 | align_2: 28-38 |    ' But we call it lembas or waybread , and it is more strengthening than any food made by Men , and it is more pleasant that cram .... ' ||| Mais nous appelons cela du lembas ou pain de route , et c' est plus fortifiant que toute nourriture faite par les Hommes , et c' est plus agréable que le cram , de tous points de vue . » 

Friedensgebete Friedensgebete | w_freq: 1 - 1 | wiki_freq: 2 - 0 | sentence_idx: 79492 | align_1: 2-2 | align_2: 3-9 |    But the Friedensgebete continued to grow and by the spring , the authorities saw the prayer meetings as a threat . ||| Mais la Friedensgebete ( prière pour la paix ) continua de croître et , au printemps , les autorités considéraient les réunions de prière comme une menace . 

transmitters émetteurs | w_freq: 18 - 47 | wiki_freq: 8012 - 2925 | sentence_idx: 80110 | align_1: 6-6 | align_2: 7-12 |    There were several , three RF transmitters , one main generator I believe , then there were two . ||| Il y avait plusieurs , trois émetteurs RF [ Fréquences Radio ] , un générateur principal je crois , ensuite il y en a eu deux . 

losers perdants | w_freq: 92 - 109 | wiki_freq: 6366 - 1387 | sentence_idx: 80952 | align_1: 2-2 | align_2: 3-6 |    Among the losers were the three companies seeking permission to appeal . ||| Parmi les perdants , il y avait les trois entreprises qui demandaient la permission d’ interjeter appel . 

E-260 E-260 | w_freq: 2 - 2 | wiki_freq: 1 - 0 | sentence_idx: 81314 | align_1: 0-0 | align_2: 1-4 |    E-260 Now just take a look at yourself in God 's mirror , and just see if you can identify yourself tonight . ||| E-260 ( 190 ) Maintenant jetez simplement un regard sur vous - même à travers le miroir de Dieu et voyez si seulement vous pouvez vous identifier ce soir . 

insisting insister | w_freq: 66 - 141 | wiki_freq: 7173 - 1053 | sentence_idx: 81652 | align_1: 11-16 | align_2: 12-20 |    And why have we the right , the duty , of insisting that Rome shall be united to Italy ? ||| Pourquoi avons -nous le droit , et même le devoir , de demander , et d’ insister , à ce que Rome soit unie à l’ Italie ? 

tariffs tarifs | w_freq: 167 - 248 | wiki_freq: 8385 - 4874 | sentence_idx: 82919 | align_1: 10-11 | align_2: 11-16 |    The president is required to decide whether to impose auto tariffs by May 18 , but he has the option to exclude countries if they are currently in negotiations with the United States . ||| Le président est tenu de décider d’ imposer ou non des tarifs de l’ automobile d’ ici le 18 mai , mais il a la possibilité d’ exclure des pays s’ ils négocient actuellement avec les États-Unis . 

metabolism métabolisme | w_freq: 64 - 64 | wiki_freq: 14355 - 3474 | sentence_idx: 84040 | align_1: 15-16 | align_2: 16-21 |    In other words , how many people do we need to rationally manage the social metabolism , knowing that another relation between humans and nature presupposes another relation between humans ? ||| En d’ autres termes , de combien de personnes avons -nous besoin pour gérer rationnellement le métabolisme social humanité - nature , sachant qu’ une autre relation entre l’ homme et la nature suppose une autre relation entre les humains ? 

exclusive(2 excluent | w_freq: 1 - 31 | wiki_freq: 0 - 877 | sentence_idx: 84076 | align_1: 12-13 | align_2: 13-18 |    F. whereas Articles 8 and 9 of Protocol No 7 are mutually exclusive(2 ) ; ||| F. considérant que les articles 8 et 9 du protocole nº 7 s’ excluent l’ un l’ autre(2 ) ; 

starters initiateurs | w_freq: 19 - 20 | wiki_freq: 5658 - 1258 | sentence_idx: 84827 | align_1: 5-5 | align_2: 6-10 |    However , besides the conversation starters you will need a lot of courage too to simply walk up to a guy and start talking to them . ||| Cependant , en plus des initiateurs de la conversation , vous aurez aussi besoin de beaucoup de courage pour simplement marcher jusqu' à un gars et commencer à leur parler . 

cups—or tasses | w_freq: 1 - 52 | wiki_freq: 0 - 678 | sentence_idx: 85294 | align_1: 13-14 | align_2: 14-20 |    Many of us start our days with some form of caffeine in our cups—or increasingly on our faces . ||| Beaucoup d’ entre nous commencent nos journées avec une forme de caféine dans nos tasses ou , de plus en plus , sur nos visages . 

patience patience | w_freq: 442 - 484 | wiki_freq: 5878 - 1896 | sentence_idx: 87179 | align_1: 4-2 | align_2: 5-8 |    But even God ’s patience has its limits . ||| Même la patience de Dieu le Père lui-même a des limites . 
