Thessalonians 撒罗尼迦 | w_freq: 8 - 6 | wiki_freq: 563 - 92 | sentence_idx: 38 | align_1: 1-2 | align_2: 2-6 | entity: Thessalonians - 帖 撒罗尼迦 |    2 Thessalonians 2 tells us more about this end-time False Prophet . ||| 《 帖 撒罗尼迦 后 书 》 2 里 告诉 我们 更 多 关于 这 终期 的 “ 假 先知 ” 的 事 。 
MRAs MRA | w_freq: 2 - 10 | wiki_freq: 48 - 21 | sentence_idx: 762597 | align_1: 5-4 | align_2: 6-9 | entity: MRAs - none |    We participate in all the MRAs and are officially recognised by the FDA and Health Canada . ||| 我们 参与 了 所有 MRA 互 认 协议 ， 并 得到 FDA 和 加拿大 卫生部 的 官方 认可 。 

Meals 大餐 | w_freq: 18 - 19 | wiki_freq: 1563 - 190 | sentence_idx: 769327 | align_1: 14-13 | align_2: 15-17 | entity: Happy Meals - none |    As a result , he claims he has spent hundreds of dollars on Happy Meals - the popular kids ' meal with that comes with a ( now controversial ) plastic toy . ||| 结果 ， 他 声称 他 已经 花 了 数百 美元 在 “ 快乐 大餐 ” 上 了 ， 这是 一 种 流行 的 儿童 大餐 ， 里面 有 一个 （ 现在 有 争议 的 ） 塑料 玩具 。 

WinRT WinRT | w_freq: 3 - 2 | wiki_freq: 114 - 30 | sentence_idx: 772801 | align_1: 7-9 | align_2: 8-13 | entity: WinRT - none |    To do this , we architected the WinRT to provide the platform necessary to support this diversity . ||| 为了 实现 这 一 目标 ， 我们 设计 了 WinRT 的 架构 ， 以 提供 支持 这 一 多样性 所 必须 的 平台 。 

O‘ahu 初基 | w_freq: 1 - 1 | wiki_freq: 75 - 13 | sentence_idx: 776175 | align_1: 8-7 | align_2: 9-13 | entity: O‘ahu - none |    Except for species whose place of origin is O‘ahu . ||| 陈 寿言 诸 孙 「 或 赞兴 初基 ， 或 镇据 边陲 」 。 

Coveney Coveney | w_freq: 3 - 2 | wiki_freq: 427 - 3 | sentence_idx: 776750 | align_1: 6-5 | align_2: 7-10 | entity: Simon Coveney - Coveney |    Ireland 's Deputy Prime Minister Simon Coveney tweeted that it was a " necessary " insurance policy . ||| 爱尔兰 副总理 柯文尼 ( Simon Coveney ) 在 推特 上 表示 ， 这是 一 份 “ 必要 的 ” 保险 政策 。 

Winkler Winkler | w_freq: 7 - 6 | wiki_freq: 4009 - 26 | sentence_idx: 778722 | align_1: 1-1 | align_2: 2-17 | entity: Adam Winkler - none |    Adam Winkler We the Corporations : How American Businesses Won Their Civil Rights ||| Adam Winkler , 《 我们 ， 大 公司 ： 美国 企业 如何 赢得 他们 的 民权 》 We the Corporations : How American Businesses Won Their Civil Rights 

Coveney Coveney | w_freq: 3 - 2 | wiki_freq: 427 - 3 | sentence_idx: 780692 | align_1: 6-5 | align_2: 7-10 | entity: Simon Coveney - Coveney |    Ireland ’s Deputy Prime Minister Simon Coveney tweeted that it was a “ necessary ” insurance policy . ||| 爱尔兰 副总理 柯文尼 ( Simon Coveney ) 在 推特 上 表示 ， 这是 一 份 “ 必要 的 ” 保险 政策 。 

Benouville ville | w_freq: 1 - 37 | wiki_freq: 51 - 787 | sentence_idx: 784970 | align_1: 27-24 | align_2: 28-28 | entity: Benouville - none |    If all went well at both bridges , Howard intended to call two platoons from the river bridge over to the canal bridge , sending one towards Benouville as a fighting patrol , and holding the other in reserve . ||| 如果 所有 的 桥 都 很 好 ， 霍华德 打算 把 两 个 排 从 河桥 上传 到 运河桥 ， 把 一个 朝 Benou ville 打 过来 ， 作为 一个 战斗 巡逻队 ， 另 一个 人 留在 那里 。 

Benouville Benou | w_freq: 1 - 1 | wiki_freq: 51 - 0 | sentence_idx: 784970 | align_1: 27-23 | align_2: 28-28 | entity: Benouville - none |    If all went well at both bridges , Howard intended to call two platoons from the river bridge over to the canal bridge , sending one towards Benouville as a fighting patrol , and holding the other in reserve . ||| 如果 所有 的 桥 都 很 好 ， 霍华德 打算 把 两 个 排 从 河桥 上传 到 运河桥 ， 把 一个 朝 Benou ville 打 过来 ， 作为 一个 战斗 巡逻队 ， 另 一个 人 留在 那里 。 

Crook Crook | w_freq: 3 - 5 | wiki_freq: 5355 - 34 | sentence_idx: 786769 | align_1: 2-3 | align_2: 3-12 | entity: The Black Crook - none |    The Black Crook ( 1866 ) , which some historians consider the first musical ||| 《 The Black Crook （ 英语 ： The Black Crook ） 》 （ 1866年 ） ， 有些 历史 学者 认为 这是 第一 部 音乐剧 

FALK FALK | w_freq: 1 - 1 | wiki_freq: 2 - 0 | sentence_idx: 787027 | align_1: 5-6 | align_2: 6-11 | entity: FALK - none |    I soon found out about FALK and started working here on May 4 , 2015 . ||| 于是 我 很快 注意 到 了 FALK （ 富高 ） ， 并 在 2015年 5月 4日 开始 了 我 的 第一 天 工作 。 

EN EN | w_freq: 95 - 89 | wiki_freq: 2627 - 234 | sentence_idx: 791408 | align_1: 10-4 | align_2: 11-9 | entity: EN 10025 - none |    This British Standard is the official English language version of EN 10025 - 2:2004 . ||| 此 英国 标准 为 EN 10025-2.2004 . BS EN 10025-2:2004 的 官方 英文 版本 。 

WAFA WAF | w_freq: 3 - 5 | wiki_freq: 298 - 25 | sentence_idx: 796417 | align_1: 8-6 | align_2: 9-11 | entity: WAFA - none |    “ I am proud to be part of WAFA in supporting those making strides to improve our world . ||| “ 我 很 自豪 能够 作为 WAF 的 一 份子 ， 去 支持 那些 努力 改善 我们 世界 的 人 。 

PwC 普华永道 | w_freq: 17 - 16 | wiki_freq: 771 - 128 | sentence_idx: 797909 | align_1: 1-1 | align_2: 2-6 | entity: PwC - none |    At PwC we believe in being a catalyst for change and , for us , that means doing the right thing in business and in the world around us . ||| 在 普华永道    , 我们 相信 成为 变革 的 催化剂    , 对 我们 而言    , 这 意味着 在 商业 和 我们 周围 的 世界 中 做 正确 的 事      。 

PwC 普华永道 | w_freq: 17 - 16 | wiki_freq: 771 - 128 | sentence_idx: 797910 | align_1: 1-1 | align_2: 2-6 | entity: PwC - none |    At PwC we believe in being a catalyst for change and , for us , that means doing the right thing in business and in the world around us . ||| 在 普华永道    , 我们 相信 成为 变革 的 催化剂    , 对 我们 而言    , 这 意味着 在 商业 和 我们 周围 的 世界 中 做 正确 的 事      。 

G-20 G20 | w_freq: 41 - 205 | wiki_freq: 556 - 259 | sentence_idx: 802436 | align_1: 10-15 | align_2: 11-19 | entity: G-20 - 20 国 集团 ( G20 |    They state that " without a strong G-2 , the G-20 will disappoint . " ||| 他 甚至 写道 ， “ 如果 没有 强大 的 G2 ， 20 国 集团 ( G20 ) 最终 还是 会 令 人 失望 ” 。 

Platforms Platforms | w_freq: 32 - 6 | wiki_freq: 3754 - 43 | sentence_idx: 804667 | align_1: 17-27 | align_2: 18-32 | entity: Media Platforms - none |    News in a Digital Age : Comparing the Presentation of News Information Over Time and Across Media Platforms . ||| 兰德 公司 近期 发布 了 一 份 题 为 “ News in a Digital Age ： Comparing the Presentation of News Information over Time and Across Media Platforms ” 的 研究 报告 。 

Willigis Willigis | w_freq: 1 - 1 | wiki_freq: 176 - 2 | sentence_idx: 806416 | align_1: 5-6 | align_2: 6-10 | entity: Willigis - Saint Willigis |    One of them , Saint Willigis was regent of the empire between 991 and 994 and one of the most influential politicians of that time . ||| 其中 之一 是 圣威利斯 ( Saint Willigis ) ， 他 是 991 至 994年 间 帝国 的 摄政王 ， 也 是 当时 最 有 影响力 的 政治家 之一 。 

Eliezer 犹太教 | w_freq: 6 - 88 | wiki_freq: 2747 - 2976 | sentence_idx: 810843 | align_1: 1-5 | align_2: 2-12 | entity: Eliezer - 犹太教 |    Rabbi Eliezer said , “ Repent one day before you die . ” ||| 有 一 位 拉比 （ 犹太教 的 牧者 ） 常 对 人 说 ： 「 你们 应当 在 死 前 的 一日 悔改 」 。 

Eliezer 拉比 | w_freq: 6 - 31 | wiki_freq: 2747 - 720 | sentence_idx: 810843 | align_1: 1-3 | align_2: 2-12 | entity: Eliezer - 拉比 |    Rabbi Eliezer said , “ Repent one day before you die . ” ||| 有 一 位 拉比 （ 犹太教 的 牧者 ） 常 对 人 说 ： 「 你们 应当 在 死 前 的 一日 悔改 」 。 

Hooray hooray | w_freq: 1 - 1 | wiki_freq: 617 - 4 | sentence_idx: 812281 | align_1: 11-16 | align_2: 12-24 | entity: Hooray - none |    He merely added three little words : Hip , Hip , Hooray ! ||| 他 仅仅 加 了 三 个 很 小 的 词 ： “ hip ， hip ， hooray ” （ 嗨 ， 嗨 ， 万岁 ！ ） 

Zelnick Zelnick | w_freq: 6 - 6 | wiki_freq: 132 - 8 | sentence_idx: 819651 | align_1: 1-1 | align_2: 2-6 | entity: Strauss Zelnick - none |    Strauss Zelnick : Sorry , could you just repeat the third question ? ||| Strauss Zelnick （ T2 老总 ） ： 抱歉 ， 你 能 重复 下 第三 个 问题 吗 ? 

Straub Straub | w_freq: 3 - 3 | wiki_freq: 1323 - 17 | sentence_idx: 821341 | align_1: 4-5 | align_2: 5-11 | entity: Straub - none |    In fact , even Straub has given up . ||| 实际上 ， 连 斯特劳布 ( Straub ) 都 放弃 那么 做 了 。 

Frommer Frommer | w_freq: 1 - 1 | wiki_freq: 460 - 5 | sentence_idx: 824204 | align_1: 0-1 | align_2: 1-10 | entity: Frommer - none |    Frommer ’s 500 Places to Take Your Kids Before They Grow Up ( 500 Places ) ||| （ Frommer 与 孩子 一同 旅游 500 地 ） FROM MER'S 500 PLACES TO TAKE YOUR KIDS BEFORE THEY GROW UP 的 书评 · · · · · · ( 全部 0 条 ) 

AGC AGC | w_freq: 5 - 5 | wiki_freq: 814 - 47 | sentence_idx: 824741 | align_1: 22-21 | align_2: 23-27 | entity: AGC - none |    Also , the Macrovision protection system may fail to work on older VCR 's , usually due to the lack of an AGC system . ||| 另外 ， Macrovision 保护 系统 可能 对于 旧 的 VCR 并 不 起 作用 ， 这 通常 是 由于 它们 没有 AGC （ 自动 增益 调节 ） 系统 。 

Yemenis 也门人 | w_freq: 8 - 6 | wiki_freq: 607 - 34 | sentence_idx: 830096 | align_1: 7-7 | align_2: 8-11 | entity: Yemenis - 也门人 |    Libyans just joined Tunisians , Egyptians and Yemenis in ousting their dictator , while Syrians and Iranians hope to soon follow suit . ||| 利比亚人 刚 加入 突尼斯人 、 埃及 人和 也门人 的 行列 ， 去 推翻 他们 的 独裁 统治者 ， 而 叙利亚人 和 伊朗人 也 希望 尽快 跟着 做 。 

Dostoevsky Dostoevsky | w_freq: 8 - 1 | wiki_freq: 1854 - 2 | sentence_idx: 831532 | align_1: 6-6 | align_2: 7-10 | entity: Dostoevsky - none |    When we ceased to agree with Dostoevsky that if God did not exist , everything would be permitted , we should have put aside the morality-prudence distinction . ||| 当 我们 不再 同意 陀斯妥也夫斯基 （ Dostoevsky ） 的 观点 -- 如果 上帝 不 存在 ， 一切 都 将 被 许可 ， 这时 ， 我们 应该 已 把 道德 与 审慎 的 区分 抛 在 一边 。 

Radnet Radnet | w_freq: 1 - 1 | wiki_freq: 8 - 0 | sentence_idx: 833010 | align_1: 7-7 | align_2: 8-12 | entity: Radnet - none |    I had enjoyed working with him at Radnet so I accepted . ||| 我 很 享受 和 他 一起 在 Radnet 工作 的 日子 ， 所以 我 接受 了 他 的 邀请 。 

Lakers 湖人 | w_freq: 77 - 48 | wiki_freq: 14584 - 1300 | sentence_idx: 838896 | align_1: 6-5 | align_2: 7-9 | entity: Lakers - none |    You think of the Celtics or Lakers because they win championships every decade . ||| 你们 总会 提及 凯尔特人 和 湖人   ， 因为 他们 每 隔 十 年间 都 能 赢下 冠军   。 

Euromoney Euromoney | w_freq: 4 - 3 | wiki_freq: 293 - 12 | sentence_idx: 845031 | align_1: 6-3 | align_2: 7-11 | entity: Euromoney - none |    Eika has received 6 awards from Euromoney as “ Best Real Estate Developer in Lithuania ” . ||| Eika 获得 了 Euromoney 颁发 的 6 个 大奖 ， 被 称为 “ 立陶宛 最佳 房地产 开发商 ” 。 

macOS macOS | w_freq: 71 - 68 | wiki_freq: 5191 - 916 | sentence_idx: 845119 | align_1: 7-6 | align_2: 8-11 | entity: macOS - none |    It is also available for Windows and macOS so you can use your learning on other operating systems as well . ||| 它 也 可 在 Windows 和 macOS 上 使用  ， 因此 你 也 可以 在 其他 操作 系统 上 学习   。 

Almagro Almagro | w_freq: 2 - 1 | wiki_freq: 2098 - 4 | sentence_idx: 846983 | align_1: 24-21 | align_2: 25-25 | entity: Luis Almagro - none |    On other points , we need to make changes to the law or come up with a new law , " Foreign Minister Luis Almagro told reporters . ||| 在 其他 方面  ， 我们 需要 修改 法律 或 提出 新 的 法律   ， ” 外交 部长 Luis Almagro   ， 说 过   。 

Manaia 奥马艾 | w_freq: 4 - 1 | wiki_freq: 220 - 0 | sentence_idx: 849991 | align_1: 9-16 | align_2: 10-27 | entity: Manaia - 奥马艾 |    " This for thee , then , " cried Manaia , and once more he raised his rifle ||| “ 米 那 ， 他 带 ” ( 都 有 ， 站 起来 ) ， “ 奥马艾 ， 他 带 ” ( 你 ， 站 起来 ) ， 然后 ， 就 开 了 枪 …… 

Flavius Flavius | w_freq: 1 - 1 | wiki_freq: 2084 - 34 | sentence_idx: 856830 | align_1: 0-4 | align_2: 1-12 | entity: Flavius - none |    Flavius wrote , " One may call this place the ambition of Nature . " ||| 第 1 世纪 历史学家 Flavius Josephus 对 该 地区 印象深刻 ， 他 写道 ： “ One may call this place the ambition of Nature 。 

Samay Samay | w_freq: 3 - 6 | wiki_freq: 299 - 0 | sentence_idx: 859230 | align_1: 3-4 | align_2: 4-11 | entity: Soluna Samay - none |    13 Denmark Soluna Samay " Should 've Known Better " English 9 63 ||| 丹麦 英语 6 Soluna Samay （ 英语 ： Soluna Samay ） " Should've Known Better （ 英语 ： Should've Known Better ） " — 9 63 

Malfoy 马尔福家 | w_freq: 14 - 1 | wiki_freq: 407 - 0 | sentence_idx: 862665 | align_1: 11-6 | align_2: 12-10 | entity: Malfoy - 马尔福家 |    But , on the whole , I ’d rather be a Malfoy than , you know , the son of the Dark Lord . ||| 但是 总的来说 ， 我 情愿 是 马尔福家 的 人 ， 而 不 愿意 是 ， 你们 知道 ， 黑 魔头 的 儿子 。 

RoHS RoHS | w_freq: 46 - 46 | wiki_freq: 221 - 25 | sentence_idx: 869007 | align_1: 7-8 | align_2: 8-16 | entity: RoHS - none |    For example , requirements in the re-casted RoHS such as compliance assessment , preparation of technical file , preparation of self-declaration , use of markings , etc . can now be managed through IECQ QC 080000 . ||| 例如   ， 在 重新 制定 的 RoHS 中 的 要求    ， 诸如 符合性 评估   、 技术 档案 的 准备   、 自我 声明 的 准备  、 标示 的 使用 等等   ， 现在 皆 可以 经由 IECQ QC 080000 来 作 管理  。 

Qur’an 赵阳 | w_freq: 183 - 2 | wiki_freq: 541 - 11 | sentence_idx: 870940 | align_1: 4-1 | align_2: 5-7 | entity: Qur’an - 赵阳 |    O people of the Qur’an ! ||| ; 赵阳 ， 暂 无 译者 详情 。 

Baha'u'llah 聂致远 | w_freq: 13 - 4 | wiki_freq: 130 - 0 | sentence_idx: 872467 | align_1: 13-14 | align_2: 14-19 | entity: Baha'u'llah - 聂致远 |    Thus he became imbued with the spirit of service to the Cause of Baha'u'llah , and eventually developed a passionate love for Him , a love that knew no bounds . ||| 窦胜雪 ( 杨怡 饰 ) 本 是 盐枭 之 女 ， 无意 中救 了 聂致远 ( 马浚伟 饰 ) ， 却 不知 他 原来 是 官家派 来 调查 盐帮 之 探子 。 

Moxa Moxa | w_freq: 2 - 2 | wiki_freq: 35 - 0 | sentence_idx: 873839 | align_1: 17-14 | align_2: 18-20 | entity: Moxa - none |    Looking to reduce energy consumption , one of the largest cities in the European Union came to Moxa to help implement a cost-effective control system for its municipal lighting system . ||| 为了 减少 能源 消耗   ， 欧盟 最 大 的 城市 之一 寻求 Moxa 的 协助   ， 以 帮助 其 实现 具有 成本 效益 的 市政 照明 控制 系统   。 

Moxa Moxa | w_freq: 2 - 2 | wiki_freq: 35 - 0 | sentence_idx: 873840 | align_1: 17-12 | align_2: 18-16 | entity: Moxa - none |    Looking to reduce energy consumption , one of the largest cities in the European Union came to Moxa to help implement a cost-effective control system for its municipal lighting system . ||| 为了 减少 能源 消耗 ， 欧盟 最 大 的 城市 之一 寻求 Moxa 的 协助 ， 以 帮助 其 实现 具有 成本 效益 的 市政 照明 控制 系统 。 

Toback Toback | w_freq: 2 - 3 | wiki_freq: 220 - 0 | sentence_idx: 875134 | align_1: 6-2 | align_2: 7-13 | entity: James Toback - James Toback |    The screenplay was written by James Toback from Dean Jennings ' 1967 book We Only Kill Each Other . ||| 由 James Toback （ 英语 ： James Toback ） 编剧 ， 研究 资料 来自 1967年 Dean Jennings 的 著作 《 We Only Kill Each Other 》 。 

Vaillant 威能 | w_freq: 4 - 2 | wiki_freq: 1048 - 16 | sentence_idx: 876274 | align_1: 11-8 | align_2: 12-15 | entity: Vaillant - 德国 威能 |    Mainstream products currently on the market , such as Germany , Vaillant has intelligent control design . ||| 目前 市场 上 的 主流 产品 如 德国 威能 等    , 都 设有 智能 控制 设计      。 

Oury 杰拉德·欧利 | w_freq: 1 - 1 | wiki_freq: 277 - 1 | sentence_idx: 876357 | align_1: 11-8 | align_2: 12-13 | entity: Gérard Oury - 杰拉德·欧利 |    She then lived with film director and actor / writer Gérard Oury until his death in 2006.[4 ] ||| 然后 ， 她 与 电影 演员 / 作家 杰拉德·欧利 住 在 一起 ， 直到 他 在 2006年 死亡 。 

Qur’an 古兰经 | w_freq: 183 - 379 | wiki_freq: 541 - 2268 | sentence_idx: 880637 | align_1: 5-7 | align_2: 6-11 | entity: Qur’an - none |    So when you recite the Qur’an , seek refuge in Allah from Satan the Outcast . ||| 九八 . 当 你 要 诵读 《 古兰经 》 的 时候 ， 你 应当 求 真主 保护 ， 以 防受 诅咒 的 恶魔 的 干扰 。 

Gedge Gedge | w_freq: 1 - 1 | wiki_freq: 208 - 0 | sentence_idx: 882487 | align_1: 2-1 | align_2: 3-7 | entity: David Gedge - David Gedge |    – David Gedge of The Wedding Present » ||| David Gedge 的 漫画 自传 《 Tales From   The Wedding Present 》 

Scripture 书写 | w_freq: 242 - 172 | wiki_freq: 5477 - 8957 | sentence_idx: 900383 | align_1: 1-0 | align_2: 2-10 | entity: Scripture - none |    Yet Scripture admonishes us to practice both . ||| 书写 他们 ， 作为 “ 航二代 ” ， 我 有 义不容辞 的 责任 。 

Rogoff Rogoff | w_freq: 6 - 3 | wiki_freq: 285 - 2 | sentence_idx: 903245 | align_1: 7-8 | align_2: 8-12 | entity: Kenneth Rogoff - Kenneth Rogoff |    I agree with Harvard University economist Kenneth Rogoff that a uniform global carbon-emissions tax is likely to be the best solution to the climate challenge , at least from an environmental perspective . ||| 我 同意 哈佛 大学 经济学家 肯尼斯·罗格夫 （ Kenneth Rogoff ） 的 观点 ， 即 至少 从 环境 角度 来看 ， 一个 全球 统一 的 碳 排放税 可能 是 应对 气候 变化 挑战 的 最佳 解决 方案 。 

GAVI GAVI | w_freq: 4 - 5 | wiki_freq: 252 - 3 | sentence_idx: 908929 | align_1: 13-8 | align_2: 14-12 | entity: GAVI Alliance - GAVI 联盟 |    Thanks to the efforts of these suppliers and their close partnerships with the GAVI Alliance , multinational vaccine manufacturers , and international donors , more than 100 million children a year—more than ever before—are being immunized . ||| 感谢 这些 供应者 的 努力 以及 它们 与 GAVI 联盟 （ GAVI Alliance ） 、 跨国 疫苗 制造商 和 国际 赞助者 的 紧密 合作 ， 每年 有 超过 1亿 儿童 —— 比 以往 任何 时候 都 要 多 —— 可以 获得 免疫力 。 

LNG LNG | w_freq: 95 - 70 | wiki_freq: 4447 - 193 | sentence_idx: 910549 | align_1: 10-6 | align_2: 11-11 | entity: LNG - none |    This winter the upstream companies need to increase imports of LNG to effectively alleviate the gap in our gas supply . ||| 今冬 上游 企业 还 需 增加 LNG 进口量   ， 才能 有效 的 缓解 我国 天然气 供应 的 缺口  。 

Gorlovka 戈尔洛夫卡镇 | w_freq: 2 - 1 | wiki_freq: 60 - 0 | sentence_idx: 910970 | align_1: 15-13 | align_2: 16-18 | entity: Gorlovka - 戈尔洛夫卡镇 |    In October 1984 , Alexandr went on vacation and I traveled to the town of Gorlovka for a week . ||| 1984年 10月 ， 亚历山大 度假 去 了 ， 而 我 则 要 到 戈尔洛夫卡镇 去 ， 在 那里 呆 一个 星期 。 

Seuss Seuss | w_freq: 9 - 4 | wiki_freq: 1744 - 7 | sentence_idx: 914557 | align_1: 8-11 | align_2: 9-15 | entity: Seuss - Dr . Seuss |    What Pet Should I Get ? by Dr Seuss . ||| 我 应该 得到 哪 只 宠物 ？ 品牌 : Dr . Seuss ( 苏斯 博士 ) 

Dalrymple ・达尔林普尔 | w_freq: 2 - 1 | wiki_freq: 3149 - 0 | sentence_idx: 921839 | align_1: 2-1 | align_2: 3-15 | entity: William Dalrymple - 威廉 ・达尔林普尔 |    — William Dalrymple Nine Lives : In Search of the Sacred in Modern India ||| 威廉 ・达尔林普尔 的 《 九 样 人生 ： 在 现代 印度 追寻 神圣 》 ( Nine Lives : In Search of the Sacred in Modern India ) 。 

Assurance 保证 | w_freq: 30 - 2904 | wiki_freq: 5140 - 11809 | sentence_idx: 931103 | align_1: 7-7 | align_2: 8-11 | entity: Assurance - none |    For example , Process and Product Quality Assurance can be used with all the process areas to provide an objective evaluation of the processes and work products described in all the process areas . ||| 例如 ， “ 过程 与 产品 质量 保证 ” 过 程域 能够 与 所有 的 过程域 一起 使用 ， 来 对 全部 过 程域 中 所 描述 的 过程 与 工作 产品 提供 客观 评价 。 

Hannity 大津 | w_freq: 8 - 2 | wiki_freq: 1615 - 398 | sentence_idx: 933615 | align_1: 12-12 | align_2: 13-22 | entity: Hannity - 大津 |    Then he will deny everything and say it is fake news to Hannity . ||| 换句话说 ， 一切 都 是 谎言 ── 他 说 他 已 告诉 大津 退出 的 事 ， 以及 大津 了解 的 事 。 

Atta 穆罕默德·塔塔 | w_freq: 3 - 1 | wiki_freq: 2374 - 0 | sentence_idx: 934307 | align_1: 3-2 | align_2: 4-6 | entity: Mohammed Atta - 穆罕默德·塔塔 |    Instead , Mohammed Atta and his eighteen fellow hijackers disguised themselves as civilians , used civilian aircraft as weapons , and launched their attacks by surprise from within our borders . ||| 相反 ， 穆罕默德·塔塔 ( MohammedAtta ) 和 他 的 18 名 劫机者 将 自己 打扮 成 平民 ， 用 民用 航空器 作为 武器 ， 并 在 我们 的 边界 内 突然 袭击 了 他们 的 袭击 。 

Fatimah Fatimah[ | w_freq: 2 - 1 | wiki_freq: 1070 - 0 | sentence_idx: 936439 | align_1: 28-28 | align_2: 29-32 | entity: Fatimah - none |    The third thing that became clear to me from the Traditions was that even the Prophet of Islam can not save anyone , not even his daughter , Fatimah , or his relations . ||| 第三 件 我 从 传统 中 明白 的 事 是 ， 即使 是 伊斯兰 的 先知 也 无法 拯救 任何 人 ， 甚至 他 的 女儿 法蒂玛 （ Fatimah[ 55 ] ） ， 或者 他 的 亲戚 。 

Pitcairn 武通 | w_freq: 4 - 1 | wiki_freq: 2829 - 27 | sentence_idx: 937186 | align_1: 10-5 | align_2: 11-10 | entity: Pitcairn - 秦 武通 |    fire was given ; the troops hesitated to obey ; Pitcairn fired his pistol , ||| 唐军 稍乱 ， 不等 秦 武通 吩咐 ， 已 慌忙 布阵 对敌 。 

SURFER 冲浪者 | w_freq: 1 - 26 | wiki_freq: 7 - 111 | sentence_idx: 943233 | align_1: 3-3 | align_2: 4-7 | entity: SURFER - 《 冲浪者 》 杂志 |    Red Partners with SURFER for Redirect Surf 2015 ||| RED 与 《 冲浪者 》 杂志 合作 举办 REDirect Surf 2015 

Pieterszoon Pieterszoon | w_freq: 2 - 1 | wiki_freq: 236 - 2 | sentence_idx: 943281 | align_1: 15-12 | align_2: 16-18 | entity: Pieterszoon - none |    Many readers will be aware of the Dutch convention of writing down names such as Pieterszoon as Pietersz : I hope that they will forgive me if I extend these , to avoid confusion for others . ||| 许多 读者 将 意识 到 荷兰 的 惯例 ， 写下 诸如 “ Pieterszoon ” 之类 的 名字 ， 作为 “ Pietersz ” ； 我 希望 他们 原谅 我 ， 如果 我 延长 这些 ， 避免 混淆 他人 。 

Covenant 实践 | w_freq: 180 - 2279 | wiki_freq: 9410 - 8548 | sentence_idx: 948101 | align_1: 6-4 | align_2: 7-9 | entity: the Covenant - none |    Uzzah touches the Ark of the Covenant and dies . ||| 要 理论 运用 到 实践 ， 就 会 信手拈来 ， 一气呵成 。 

Carta Carta | w_freq: 4 - 3 | wiki_freq: 3173 - 16 | sentence_idx: 959388 | align_1: 1-1 | align_2: 2-8 | entity: Maria Carta - none |    Maria Carta as the mother of Vito Corleone ||| Maria Carta （ 英语 ： Maria Carta ） 饰 Vito Corleone 的 母亲 

CoBC CoBC | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 959779 | align_1: 19-18 | align_2: 20-22 | entity: CoBC - none |    We strive to maintain an environment that demonstrates strong business ethics , and our Code of Business Conduct ( CoBC ) conveys our values and expectations . ||| 我们 致力 于 维护 能 展现 良好 企业 道德 的 环境 ， 公司 的 商业 行为 准则 ( CoBC ) ( 英文 ) 表达 了 我们 的 价值观 和 期望 。 

Sauvignon Sauvignon | w_freq: 4 - 4 | wiki_freq: 2683 - 20 | sentence_idx: 961551 | align_1: 1-4 | align_2: 2-8 | entity: Sauvignon - none |    Cabernet Sauvignon dominates production , but the region has also started producing Carmenere wines . ||| 赤霞 珠 （ Cabernet Sauvignon ） 在 这里 主导 葡萄酒 生产 ， 但 该 地区 也 开始 生产 Carmenere 葡萄酒 。 

Rishabh Rishabh | w_freq: 1 - 1 | wiki_freq: 385 - 0 | sentence_idx: 961846 | align_1: 3-4 | align_2: 4-11 | entity: Rishabh - none |    The Jains say Rishabh lives there in the mountain . ||| 耆 那 教徒 说 Rishabh （ 耆 那 教 创建者 ） 住 在 这 座 山 中 。 

Novak 诺瓦克 | w_freq: 23 - 21 | wiki_freq: 7493 - 108 | sentence_idx: 962576 | align_1: 7-5 | align_2: 8-10 | entity: Novak - 诺瓦克 |    " You have to beat someone like Novak because he 's not going to give you the match . " ||| “ 你 必须 击败 像 诺瓦克 这样 的 人 ， 因为 他 不 打算 给 你 这 场 比赛 。 

Samay Samay | w_freq: 3 - 6 | wiki_freq: 299 - 0 | sentence_idx: 964229 | align_1: 3-5 | align_2: 4-12 | entity: Soluna Samay - none |    Denmark English Soluna Samay " Should 've Known Better " _ _ 23 21 ||| 15 丹麦 英语 6 Soluna Samay （ 英语 ： Soluna Samay ） " Should've Known Better （ 英语 ： Should've Known Better ） " — 23 21 

Diesels Diesels | w_freq: 1 - 2 | wiki_freq: 301 - 0 | sentence_idx: 968989 | align_1: 7-14 | align_2: 8-23 | entity: Day of the Diesels - none |    Thomas & Friends : Day of the Diesels ( 2011 ) ||| 《 汤马仕 小 火车 智斗 柴油车 》 Thomas & Friends : Day of the Diesels （ 英语 ： Day of the Diesels ） ( 2011 ) 

