Jurij Jurijus | w_freq: 1 - 2 | wiki_freq: 607 - 1 | sentence_idx: 1040 | align_1: 1-1 | align_2: 2-6 | entity: Jurij Veklenko - none |    Lithuania Jurij Veklenko " Run with the Lions " English 11 93 ||| 立陶宛 Jurijus （ 英语 ： Jurijus Veklenko ） " Run with the Lions （ 英语 ： Run with the Lions ） " 英语 11 93 
Oury Oury | w_freq: 1 - 1 | wiki_freq: 277 - 8 | sentence_idx: 81299 | align_1: 11-11 | align_2: 12-17 | entity: Gérard Oury - Gérard Oury |    She then lived with film director and actor / writer Gérard Oury until his death in 2006.[4 ] ||| 然后 ， 她 与 电影 演员 / 作家 杰拉德·欧利 （ Gérard Oury ） 住 在 一起 ， 直到 他 在 2006年 死亡 。 

Kathryn 凯瑟琳 | w_freq: 14 - 115 | wiki_freq: 7679 - 1075 | sentence_idx: 83074 | align_1: 3-3 | align_2: 4-8 | entity: Kathryn - 凯瑟琳 |    " We welcome Kathryn and look forward to her guidance and valuable perspectives . " ||| “ 我们 欢迎 凯瑟琳 ( Kathryn ) ， 并 期待 着 她 的 指导 和 宝贵 的 见解 。 

Sharieff 沙龙 | w_freq: 1 - 61 | wiki_freq: 6 - 1532 | sentence_idx: 86011 | align_1: 2-8 | align_2: 3-13 | entity: Hafidh Wisam Sharieff - none |    Hafidh Wisam Sharieff reminds us from the Qur’an about the importance of remembering and thanking Allah . ||| 师秀兰 老师 说  的  “ cs 沙龙 国际 ”  ， 让 我 想起 责任 ， 想起 担当  。 

DRC 刚果 | w_freq: 36 - 149 | wiki_freq: 4362 - 2933 | sentence_idx: 87576 | align_1: 6-3 | align_2: 7-7 | entity: DRC - none |    A 2002 UN report on the DRC conflict heavily criticised neighbouring countries ( particularly Rwanda ) and companies for fuelling the conflict in their attempt to gain access to these natural resources . ||| 一 份 关于 刚果 （ 金 ） 冲突 的 2002年 联合国 报告 ， 严厉 批评 了 其 邻国 （ 特别是 卢旺达 ） 和 一些 公司 为 获取 这些 自然资源 而 加剧 冲突 的 行径 。 

Taza 塔查 | w_freq: 3 - 2 | wiki_freq: 485 - 6 | sentence_idx: 87873 | align_1: 6-5 | align_2: 7-11 | entity: Taza - 塔查 |    PISA needs more buyers such as Taza to grow its business and expand its environmental and social impact . ||| PISA 需要 更 多 如同 塔查 巧克力 一样 的 客户 ， 以 扩大 其 营运 并 拓展 其 环境 及 社会 影响力 。 

Zohar 光辉 | w_freq: 3 - 64 | wiki_freq: 1620 - 1683 | sentence_idx: 89443 | align_1: 4-3 | align_2: 5-8 | entity: The Zohar - none |    When we read The Zohar , we should imagine that we exist in two systems . ||| 在 阅读 《 光辉 之 书 》 时 ， 我们 得 想象 我们 在 处于 两 种 系统 中 。 

Examiner Examiner | w_freq: 28 - 6 | wiki_freq: 5843 - 22 | sentence_idx: 93723 | align_1: 6-6 | align_2: 7-11 | entity: The Examiner - The Examiner |    Speaking to Australian daily newspaper The Examiner , Lockhart explained : " Obviously we were with Katy for two and a half years , she 's like family to us . ||| 在 接受 澳大利亚 媒体 《 The Examiner 》 的 采访 时 ， 洛克哈特 解释 道 ： “ 很 显然 ， 我们 跟随 凯蒂 已经 有 两 年 半 的 时间 ， 她 就 像是 我们 的 家人 。 

Monsanto Monsanto | w_freq: 49 - 7 | wiki_freq: 2738 - 12 | sentence_idx: 97081 | align_1: 14-17 | align_2: 15-23 | entity: Monsanto - none |    So farmers can not buy “ clean ” seeds anymore ; certainly not from Monsanto . ||| 因此 ， 农民 找 不 到 “ 干净 ” 的 种子 ， 至少 从 孟山都 公司 （ Monsanto ） 肯定 买 不 到 。 

Iraqis 伊拉克人 | w_freq: 87 - 89 | wiki_freq: 3367 - 157 | sentence_idx: 98210 | align_1: 19-16 | align_2: 20-21 | entity: Iraqis - 伊拉克人 |    It 's well known that the law was drafted in the U.S. and then consulted on by very few Iraqis all loyal to Prime Minister Noori al-Maliki , then finally pushed through the Iraqi parliament . ||| 众所周知 ， 这部 法律 是 在 美国 草拟 的 ， 期间 仅 咨询 了 极少数 的 伊拉克人 ， 而且 这些 伊拉克人 全都 效忠于 总理 马里奇 （ Noori al-Maliki ） ， 然后 就 由 议会 通过 了 。 

Artsvik Artsvik | w_freq: 1 - 2 | wiki_freq: 41 - 0 | sentence_idx: 100569 | align_1: 2-3 | align_2: 3-9 | entity: Armenia Artsvik - none |    16 Armenia Artsvik " Fly with Me " English 7 152 ||| 16 亚美尼亚 英语 Artsvik （ 英语 ： Artsvik ） " Fly with me " 跟 我 一起 飞去 7 152 

Anang-pal 佛前 | w_freq: 1 - 3 | wiki_freq: 0 - 60 | sentence_idx: 100747 | align_1: 1-1 | align_2: 2-6 | entity: Anang-pal - none |    by Anang-pal , and that the more extensive , though weaker , ||| 今于 佛前 ， 自 说 誓言 ， 其 多 宝佛 ， 虽 久 灭度 ， 

Aquaculture 水产 | w_freq: 20 - 105 | wiki_freq: 1470 - 2081 | sentence_idx: 102919 | align_1: 17-9 | align_2: 18-13 | entity: Aquaculture - none |    Earlier this year saw the publication of the 2018 editions of The State of World Fisheries and Aquaculture and The State of the World ’s Forests , both published every two years , which focused this year on each sector ’s respective roles in the 2030 Agenda for Sustainable Development . ||| 今年 早些时候 出版 了 《 2018年 世界 渔业 和 水产 养殖 状况 》 和 《 2018年 世界 森林 状况 》 ， 两者 均 为 两 年 一度 出版物 ， 今年 的 重点 是 每个 部门 在 《 2030年 可 持续 发展 议程 》 中 各自 发挥 的 作用 。 

amplitude 兴旺 | w_freq: 8 - 37 | wiki_freq: 9875 - 904 | sentence_idx: 103998 | align_1: 3-1 | align_2: 4-6 | entity: none - 郑 兴旺 |    of the off-forward amplitude [ 29 ] ||| 郑 兴旺 （ 29 岁 ） [ 2 ] 

Claw 爪子 | w_freq: 5 - 31 | wiki_freq: 3319 - 455 | sentence_idx: 104341 | align_1: 5-4 | align_2: 6-9 | entity: Claw - none |    The thorn was a sacred Claw because all thorns were sacred Claws ; the sand in my boots was sacred sand because it came from a beach of sacred sand . ||| 荆棘 是 神圣 的 爪子    ， 因为 所有 的 刺 都 是 神圣 的 爪子 ； 我 靴子 里 的 沙子 是 神圣 的 沙子   ， 因为 它 来自 一个 神圣 的 沙滩   。 

Scriptum Scriptum | w_freq: 1 - 1 | wiki_freq: 18 - 0 | sentence_idx: 104617 | align_1: 13-11 | align_2: 14-17 | entity: Scriptum - none |    According to Balcells , this is exactly what they ’ve seen since launching Scriptum , adding that they ’re very encouraged by the high levels of interest the app generated so far . ||| 根据 Balcells 的 说法 ， 这 正是 他们 自 推出 《 Scriptum 》 以来 所 看到 的 ， 并 补充 说 他们 对 应用 程序 迄今为止 产生 的 高度 兴趣 感到 非常 兴奋 。 

Ducati 杜卡迪 | w_freq: 13 - 6 | wiki_freq: 2701 - 23 | sentence_idx: 106600 | align_1: 15-7 | align_2: 16-12 | entity: Ducati - 杜卡迪 |    “ Indeed , the C-V2X communication is definitely one of the key projects of the Ducati 2025 safety road map . " ||| 实际上   ， C-V2X 通信 是 杜卡迪 2025 安全 路线图 （ 2025 safety road map） 的 关键 项目 之一    ? 

detaine[d] 严正花 | w_freq: 1 - 2 | wiki_freq: 0 - 8 | sentence_idx: 106871 | align_1: 31-27 | align_2: 32-35 | entity: none - 严正花 |    Over the last five years , a series of people formerly held in GEO Group ’s private immigration [ prisons ] have sued the company over [ their enslavement while] … detaine[d] … [those ] who refuse [ are locked in ] solitary confinement . ||| ​ 15 年前 ， 名叫 西珍 的 小 女孩 遭 人 绑架 杀害 ， 重案组 警官 吴青浩 （ 金 相庆 饰 ） 虽 答应 西珍 母亲 （ 严正花 饰 ） 一定 将 凶手 绳之以法 ， 无奈 经过 漫长 的 追查 却 始终 一无所获 。 

Buffett Buffett | w_freq: 127 - 11 | wiki_freq: 3208 - 20 | sentence_idx: 107077 | align_1: 46-44 | align_2: 47-48 | entity: Warren Buffett - Warren Buffett |    At the same time , Buffett 's success shows that the high returns of these academic factors are not just ' paper returns ' , but these returns could be realized in the real world after transaction costs and funding costs , at least by Warren Buffett . ||| 与此同时 ， 巴菲特 的 成功 表明 ， 这些 学术 因素 的 高 回报 不仅 是 “ 纸面 回报 ” ， 而且 这些 回报 可以 在 扣除 交易 成本 和 融资 成本 后 的 现实 世界 中 实现 ， 至少 沃伦 ？ 巴菲特 （ Warren Buffett ） 是 如此 。 

Sith 西斯复 | w_freq: 12 - 1 | wiki_freq: 1645 - 0 | sentence_idx: 109061 | align_1: 15-14 | align_2: 16-19 | entity: Revenge of the Sith - 西斯复 |    Everyone 's favorite Wookiee was born on planet Kashyyyk , seen in Revenge of the Sith as a lush world of one endless season . ||| 每个 人 都 喜欢 的 Wookiee 出生 在 Kashyyyk 行星 上 ， 在 《 西斯复 仇记 》 中 被 视为 一个 无尽 季节 的 郁郁葱葱 的 世界 。 

SMS SMS | w_freq: 59 - 38 | wiki_freq: 7639 - 161 | sentence_idx: 109722 | align_1: 0-1 | align_2: 1-7 | entity: SMS - none |    SMS Spam Collection in English : A dataset that consists of 5,574 English SMS spam messages . ||| 英文 SMS 垃圾 邮件 收集 （ SMS Spam Collection in English ） ： 包含 5，574 条 英文 垃圾 邮件 的 数据集 。 

aunty auntie | w_freq: 4 - 1 | wiki_freq: 84 - 0 | sentence_idx: 109856 | align_1: 4-2 | align_2: 5-13 | entity: none - auntie |    What about uncle and aunty ? Family , Kids ? … . ||| uncle 和 auntie （ 一般 人 ） 的 世界 是 什么 ？ 工作 ？ 家庭 ？ 孩子 ？ 

Pizza Pizza | w_freq: 35 - 17 | wiki_freq: 8245 - 115 | sentence_idx: 112119 | align_1: 6-8 | align_2: 7-14 | entity: Bitcoin Pizza - none |    The following is adapted from Bitcoin Pizza : The No-Bullshit Guide to Blockchain . ||| 以下 内容 是 从 比特币 披萨 （ Bitcoin Pizza ） 改编 而 成 的 ： 《 区块链 无 废话 指南 》 （ The No-Bullshit Guide to Blockchain ） 。 

Austen Austen | w_freq: 47 - 9 | wiki_freq: 7491 - 33 | sentence_idx: 112762 | align_1: 5-8 | align_2: 6-12 | entity: Jane Austen - Jane Austen |    A year later , Jane Austen will appear on a £ 10 note . ||| 再 过 一 年 ， 简·奥斯汀 ( Jane Austen ) 的 头像 将 被 印 在 面值 10 英镑 的 钞票 上 。 

JAM JAM | w_freq: 7 - 5 | wiki_freq: 750 - 108 | sentence_idx: 115103 | align_1: 7-6 | align_2: 8-11 | entity: JAM - none |    Don Quijote should reduce its ownership in JAM to improve JAM ’s free float and liquidity . ||| Don Quijote 应 减少 其 在 JAM 持有 的 所有权 ， 以 改善 JAM 的 自由 浮动 及 流动性 。 

Poverty 贫穷 | w_freq: 108 - 831 | wiki_freq: 8935 - 3616 | sentence_idx: 116682 | align_1: 4-3 | align_2: 5-10 | entity: World Without Poverty - none |    Creating a World Without Poverty reveals the next phase in a hopeful economic and social revolution that is already underway . ||| 创造 一个 没有 贫穷 的 世界  ， 就 会 显示 出 一 场 正在 进行 的 充满 希望 的 经济 和 社会 革命 的 下 一个 阶段  。 

Poverty 贫穷 | w_freq: 108 - 831 | wiki_freq: 8935 - 3616 | sentence_idx: 116683 | align_1: 4-3 | align_2: 5-10 | entity: World Without Poverty - none |    Creating a World Without Poverty reveals the next phase in a hopeful economic and social revolution that is already underway . ||| 创造 一个 没有 贫穷 的 世界  ， 就 会 显示 出 一 场 正在 进行 的 充满 希望 的 经济 和 社会 革命 的 下 一个 阶段  。 

Poverty 贫穷 | w_freq: 108 - 831 | wiki_freq: 8935 - 3616 | sentence_idx: 116684 | align_1: 4-3 | align_2: 5-12 | entity: World Without Poverty - none |    Creating a World Without Poverty reveals the next phase in a hopeful economic and social revolution that is already underway . ||| 创造 一个 没有 贫穷 的 世界    ， 就 会 显示 出 一 场 正在 进行 的 充满 希望 的 经济 和 社会 革命 的 下 一个 阶段  。 

McNamara McNamara | w_freq: 16 - 4 | wiki_freq: 7690 - 62 | sentence_idx: 117138 | align_1: 26-25 | align_2: 26-48 | entity: Robert McNamara - none |    If we ca n't persuade nations with comparable values of the merit of our cause , we 'd better reexamine our reasoning . " – Robert McNamara ||| " If we can't persuade nations with comparable values of the merits of our cause , we'd better reexamine our reasoning . " - Robert McNamara 如果 我们 不 能 向 国家 证明 我们 的 理想 更 有 价值 ， 我们 最好 重新 检视 我们 的 推理 - 罗伯特·麦克纳马拉 

Belbeuf Belbeuf | w_freq: 2 - 2 | wiki_freq: 27 - 1 | sentence_idx: 117230 | align_1: 22-25 | align_2: 23-33 | entity: Marquise de Belbeuf - none |    During these years she embarked on a series of relationships with other women , notably with Mathilde de Morny , Marquise de Belbeuf ( " Missy " ) , with whom she sometimes shared the stage . ||| 在 这些 年 里 ， 她 与 一些 女性 开始 了 一 系列 的 恋情 ， 特别 是 与 Mathilde de Morny , Marquise de Belbeuf （ 英语 ： Mathilde de Morny ） （ “ Missy ” ） 的 关系 ， 她 有时 与 她 一起 演 舞台剧 。 

Ollie 奥利 | w_freq: 9 - 9 | wiki_freq: 4835 - 430 | sentence_idx: 121518 | align_1: 5-3 | align_2: 6-10 | entity: Ollie - 奥利 |    There 's no update on Ollie , but I 've spoken with him . ||| “ 没有 关于 奥利 ( 吉鲁 ) 的 最新 消息 ， 但 我 已经 和 他 谈 过 了 。 

Pyongyang 平壤 | w_freq: 128 - 128 | wiki_freq: 4658 - 3492 | sentence_idx: 122039 | align_1: 7-7 | align_2: 8-12 | entity: Pyongyang - 平壤 |    In a blog named From Perth to Pyongyang , Mr Sigley wrote that he always had a strong interest in East Asia . ||| 在 一个 名为 “ 从 珀斯 到 平壤 ” 的 博客 里 ， Sigley 表示 他 一直 对 东南亚 有 强烈 的 兴趣 。 

Hausa Hau渡 | w_freq: 7 - 1 | wiki_freq: 2960 - 0 | sentence_idx: 124822 | align_1: 11-7 | align_2: 12-11 | entity: Hausa - none |    “ I tried to speak with one of them , in Hausa and in English , but she did n't answer . ||| 」 「 我 试 著用 豪萨语 ( Hau渡 假订 房sa ) 和 英语 跟 其中 一 人 说话 ， 但 她 没 回答 。 

Comcast Comcast | w_freq: 21 - 9 | wiki_freq: 5575 - 39 | sentence_idx: 125538 | align_1: 6-7 | align_2: 7-12 | entity: Comcast - none |    Give me one good reason why Comcast should know my mother ’s medical problems . ” ||| “ 给 我 一个 好的 理由 ， Comcast ( 宽带 服务商 ) 应该 知道 我 母亲 的 医疗 问题 。 

Laureates 获得者 | w_freq: 13 - 95 | wiki_freq: 1173 - 2310 | sentence_idx: 127826 | align_1: 19-17 | align_2: 20-22 | entity: Nobel Laureates - none |    In 1974 , he drafted the Nobel Laureates Declaration on the Survival of Mankind , signed by 78 Nobel Laureates advocating support for environmental protection and humanitarian leadership . ||| 1974年 ， 他 起草 了 诺贝尔奖 获得者 关于 人类 生存 的 宣言 ， 由 78 名 诺贝尔奖 获得者 签署 ， 倡导 并 支持 环境 保护 和 人道主义 。 

Hotels.com Hotels.com | w_freq: 1 - 1 | wiki_freq: 89 - 23 | sentence_idx: 129660 | align_1: 8-10 | align_2: 9-17 | entity: Hotels.com - none |    I usually make reservations through booking sites like Hotels.com and I ’m not a member of any reward programs . ||| 我 通常 会 通过 预订 酒店 的 网页 ， 比如 Hotels.com 来 预定 住宿 的 地方 ， 而 我 也 不是 什么 奖励 计划 的 会员 。 

Qur'an 古兰经 | w_freq: 127 - 345 | wiki_freq: 6037 - 2268 | sentence_idx: 130479 | align_1: 4-4 | align_2: 5-8 | entity: Qur'an - none |    In Islam , the Qur'an describes God as " the Merciful , the Compassionate . " ||| 在 伊斯兰教 ， 《 古兰经 》 也 是 一句话 ， 「 真主 确实 是 仁慈 的 」 ， 仁慈 就是 爱 。 

Kaufman 考夫曼 | w_freq: 13 - 16 | wiki_freq: 8716 - 257 | sentence_idx: 131568 | align_1: 2-2 | align_2: 3-10 | entity: Kaufman - 考夫曼 |    Hart and Kaufman wrote the Broadway hits You Ca n’t Take It with You ( 1936 ) and The Man Who Came to Dinner ( 1939 ) . ||| 哈特 和 考夫曼 合作 得 非常 成功 ， 他们 曾 写 过 这样 轻快 的 喜剧 如 《 你 不 能 带著 它 走 》 ( You Can't Take It With You , 1936 ) 和 《 来 吃 晚饭 的 人 》 ( The Man Who Came to Dinner , 1939 ) 。 

Qur’an 主语 | w_freq: 172 - 4 | wiki_freq: 541 - 987 | sentence_idx: 133274 | align_1: 3-3 | align_2: 4-7 | entity: Qur’an - none |    Note : The Qur’an is not man-made . ||| 注 ： 若 主语 为 代词 ， 则 不 倒装 。 

Asla Asla | w_freq: 1 - 1 | wiki_freq: 40 - 1 | sentence_idx: 133394 | align_1: 2-2 | align_2: 3-8 | entity: York Banks Asla - none |    York Banks Asla , welcome to to the world . ” ||| York Banks Asla ( 她 的 儿子 ) ， 欢迎 来到 这个 世界 。 

Psychiatry 精神病学 | w_freq: 12 - 50 | wiki_freq: 6112 - 419 | sentence_idx: 136050 | align_1: 7-6 | align_2: 8-14 | entity: Psychiatry - none |    In an article published today in Biological Psychiatry , the researchers show that both sites were remarkably effective in reducing OCD symptoms , but on different aspects : VC stimulation improved mood , while STN stimulation improved cognitive flexibility . ||| 在 今天 发表 在 《 生物 精神病学 》 上 的 一 篇 文章 中 ， 研究 人员 表明 ， 这 两 个 部位 在 减轻 OCD 症状 方面 都 非常 有效 ， 但是 在 不同 方面 ： VC 刺激 改善 了 情绪 ， 而 STN 刺激 改善 了 认知 灵活性 。 
