E-220 E-220 | w_freq: 11 - 10 | wiki_freq: 5 - 0 | sentence_idx: 911 | align_1: 0-0 | align_2: 1-4 |    E-220 And He said , " Abraham , " not Abram . ||| E-220 ( 178 ) Et , Il dit : " Abraham " , pas Abram . 
hearts cœurs | w_freq: 888 - 461 | wiki_freq: 11356 - 3565 | sentence_idx: 63296 | align_1: 15-17 | align_2: 16-26 |    5:113 They said : “ We would like to eat from it so that our hearts may be reassured and know that you have told us the truth . ” ||| 5 : 113 Ils dirent : " Nous voulons en manger , et que soient rassurés nos cœurs , et que nous sachions que tu nous as dit la vérité , et que nous en soyons les témoins " . 

doubted doutèrent | w_freq: 70 - 4 | wiki_freq: 4976 - 30 | sentence_idx: 64619 | align_1: 16-17 | align_2: 17-25 |    Matthew says : “ And when they saw him , they worshipped him : but some doubted . ” ||| Matthieu dit : « Et quand ils le virent , ils se prosternèrent ; d' aucuns cependant doutèrent » ( Mt 28,16 - 17 ) . 

Ghost--I Oh | w_freq: 2 - 1103 | wiki_freq: 0 - 3926 | sentence_idx: 65042 | align_1: 0-0 | align_2: 1-8 |    Ghost--I mean Sir Simon , are you hungry ? ||| Oh , monsieur le fantôme , je veux dire sir Simon , avez -vous faim ? 

acknowledge reconnais | w_freq: 398 - 103 | wiki_freq: 13410 - 140 | sentence_idx: 67246 | align_1: 4-4 | align_2: 5-12 |    [ 552 ] I acknowledge significant improvements in the consultation process . ||| [ 552 ] Je reconnais qu’ il y a eu des améliorations importantes dans le processus de consultation . 

obey Obéir | w_freq: 278 - 7 | wiki_freq: 7443 - 10 | sentence_idx: 68105 | align_1: 1-0 | align_2: 2-6 |    To obey in Faith is to submit to the word that has been heard , because it ’s truth is guaranteed by God , who is truth itself . ||| Obéir ( ob - audire ) dans la foi , c’ est se soumettre librement à la parole écoutée , parce que sa vérité est garantie par Dieu , la Vérité même . 

obey Obéir | w_freq: 278 - 7 | wiki_freq: 7443 - 10 | sentence_idx: 68106 | align_1: 1-0 | align_2: 2-6 |    To obey in Faith is to submit to the word that has been heard , because it ’s truth is guaranteed by God , who is truth itself . ||| Obéir ( ob - audire ) dans la foi , c' est se soumettre librement à la parole écoutée , parce que sa vérité est garantie par Dieu , la Vérité même . 

hearts coeur | w_freq: 888 - 912 | wiki_freq: 11356 - 902 | sentence_idx: 68504 | align_1: 5-4 | align_2: 6-8 |    so Absalom stole away the hearts of the men of Israel . ||| Et Absalom gagnait le coeur [ leb ] des gens d’ Israël . 

tore arraché | w_freq: 4 - 11 | wiki_freq: 7750 - 1888 | sentence_idx: 68536 | align_1: 1-2 | align_2: 2-7 |    I tore the kingdom from the House of David and gave it to you . ||| j’ ai arraché [ qara ` ] le royaume de la maison de David et je te l’ ai donné . 

Tabernacle tabernacle | w_freq: 57 - 81 | wiki_freq: 3870 - 1785 | sentence_idx: 68668 | align_1: 13-14 | align_2: 14-18 |    E-262 But , dear friend , it has nothing to do with this Tabernacle . ||| E-262 Mais , cher ami , cela n' a rien à voir avec ce tabernacle , voyez -vous ? 

Anyway Quoi | w_freq: 224 - 533 | wiki_freq: 1705 - 4268 | sentence_idx: 71286 | align_1: 0-0 | align_2: 1-5 |    Anyway , I thought we could always start again , my son Hiroaki and I , like we did before . ||| Quoi qu’ il en soit , je pensais que nous pourrions toujours recommencer , mon fils Hiroaki et moi , comme nous l’ avons fait avant . 

Remember Souviens | w_freq: 1364 - 60 | wiki_freq: 9753 - 330 | sentence_idx: 73616 | align_1: 0-0 | align_2: 1-4 |    Remember me ? 😀 Have you ever followed a blogger who just disappeared ? ||| Souviens - toi de moi ? 😀 Avez -vous déjà suivi un blogueur qui vient de disparaître ? 

horrible horribles | w_freq: 314 - 170 | wiki_freq: 5772 - 716 | sentence_idx: 74092 | align_1: 2-2 | align_2: 3-7 |    " Our horrible trade agreements with China and many others will be totally renegotiated . ||| « Nos horribles accords de libre - échange avec la Chine et de nombreux autres seront complètement renégociés . 

horrible horribles | w_freq: 314 - 170 | wiki_freq: 5772 - 716 | sentence_idx: 74093 | align_1: 2-2 | align_2: 3-7 |    " Our horrible trade agreements with China and many others will be totally renegotiated . ||| " Nos horribles accords de libre - échange avec la Chine et de nombreux autres seront complètement renégociés . 

Secretary-General Berg | w_freq: 100 - 21 | wiki_freq: 12503 - 5120 | sentence_idx: 74094 | align_1: 8-8 | align_2: 9-20 |    4/1999/64 ) which is the report of the Secretary-General on the abduction of children from Uganda . ||| - B5 - 0646/2000 de M. van den Berg , au nom du groupe du parti des socialistes européens , sur l' enlèvement d' enfants en Ouganda ; 

FOR POUR | w_freq: 60 - 41 | wiki_freq: 1838 - 203 | sentence_idx: 76275 | align_1: 0-0 | align_2: 1-5 |    FOR EU USERS : Section 16 is not applicable to you . ||| POUR LES UTILISATEURS DE L’ UE : La section 16 ne s’ applique pas pour vous . 

truthful véridique | w_freq: 78 - 58 | wiki_freq: 2359 - 556 | sentence_idx: 76407 | align_1: 2-1 | align_2: 3-8 |    He is truthful and they are liars . " ||| est véridique dans ce qu' il dit , et eux sont des menteurs ' " . 

Whatever Quelle | w_freq: 538 - 1335 | wiki_freq: 7726 - 2374 | sentence_idx: 77752 | align_1: 0-0 | align_2: 1-4 |    Whatever experiences you have in your physical body is Maya , because we are asleep . ||| Quelle que soit l’ expérience que vous avez dans votre corps physique , c’ est Maya , parce que nous sommes endormis . 

hearts coeurs | w_freq: 888 - 157 | wiki_freq: 11356 - 50 | sentence_idx: 78318 | align_1: 9-14 | align_2: 10-19 |    He who undertakes this journey should have a thousand hearts so that he can sacrifice one at every moment . ” ||| Il faudrait que celui qui s’ engage dans cette voie eût des milliers de coeurs vivants d’ amour , afin de pouvoir à chaque instant les sacrifier par centaines . » 

endurance patience | w_freq: 50 - 580 | wiki_freq: 11939 - 1896 | sentence_idx: 78973 | align_1: 6-8 | align_2: 7-12 |    It is the month of patient endurance , the reward of which is paradise . ||| En vérité c' est le mois de la patience ( sabr ) , et la récompense de la patience vraie est le Paradis . 

cage cage | w_freq: 178 - 181 | wiki_freq: 13495 - 5838 | sentence_idx: 80212 | align_1: 14-14 | align_2: 15-19 |    Despite this , it is still possible to find and place a large rabbit cage inside . ||| Malgré cela , il est toujours possible de trouver et de placer une grande cage de lapin à l’ intérieur . 

− − | w_freq: 76 - 118 | wiki_freq: 10522 - 1591 | sentence_idx: 80363 | align_1: 11-11 | align_2: 12-15 |    Ian Hudghton ( Verts / ALE ) , in writing . − I supported the De Keyser / Salafranca Sanchez-Neyra report , which deals with important issues . ||| Ian Hudghton ( Verts / ALE ) , par écrit . − ( EN ) J' ai soutenu le rapport De Keyser / Salafranca Sanchez - Neyra , qui traite de questions importantes . 

Anyway Quoi | w_freq: 224 - 533 | wiki_freq: 1705 - 4268 | sentence_idx: 81512 | align_1: 0-0 | align_2: 1-5 |    Anyway , Vincenzo will remain a political prisoner and the struggle of the support committee continues ! ||| Quoi qu’ il en soit , Vincenzo restera un prisonnier politique et la lutte du comité de soutien continue   ! 

rested repos | w_freq: 17 - 204 | wiki_freq: 7805 - 12593 | sentence_idx: 81541 | align_1: 3-5 | align_2: 4-9 |    And the land rested eighty years . ||| Et le pays fut en repos [ pendant ] 80 ans . 

recycled recyclée | w_freq: 83 - 14 | wiki_freq: 9513 - 242 | sentence_idx: 82410 | align_1: 9-12 | align_2: 10-16 |    NO to UK / US extradition but YES to recycled UK / SWEDEN extradition ! ||| NON à l' extradition britannique / américaine mais OUI à l' extradition recyclée du Royaume - Uni / Suède ! 

greeted accueillaient | w_freq: 73 - 5 | wiki_freq: 10473 - 477 | sentence_idx: 84631 | align_1: 6-3 | align_2: 7-13 |    The same people not long ago greeted the passing of resolution 1441 as a victory for peace ! ||| Ces mêmes personnes accueillaient , il n’ y a pas si longtemps , la ratification de la résolution 1441 comme une victoire pour la paix ! 

Anyway Quoi | w_freq: 224 - 533 | wiki_freq: 1705 - 4268 | sentence_idx: 88384 | align_1: 0-0 | align_2: 1-5 |    Anyway , no matter where you go – you wo n’t feel bored in any of the 3 big cities of Cambodia . ||| Quoi qu’ il en soit , peu importe où vous allez – vous ne vous sentirez pas ennuyé dans l’ une des 3 grandes villes du Cambodge . 

Zion Sion | w_freq: 34 - 19 | wiki_freq: 11679 - 4890 | sentence_idx: 91136 | align_1: 12-13 | align_2: 13-17 |    The punishment of your iniquity has been completed , O daughter of Zion ; ||| Elle est finie [ la peine de ] ton iniquité , fille de Sion ( Lausanne ) . 

purge ôteras | w_freq: 36 - 15 | wiki_freq: 5484 - 1 | sentence_idx: 91650 | align_1: 3-1 | align_2: 4-6 |    Thus you shall purge the evil from Israel . ||| Tu ôteras [ ba`ar ] ainsi le mal du milieu d’ Israël . 

Escape Escape | w_freq: 52 - 27 | wiki_freq: 12489 - 1363 | sentence_idx: 93166 | align_1: 5-5 | align_2: 6-10 |    Baby . and The Sweet Escape . ||| Baby . et The Sweet Escape ( le meilleur ) . 

Remember Souviens | w_freq: 1364 - 60 | wiki_freq: 9753 - 330 | sentence_idx: 93924 | align_1: 0-0 | align_2: 1-4 |    Remember this and earth and Heaven are one . ||| Souviens - toi de cela , et la terre et le Ciel ne font qu’ un . 

Dickens Dickens | w_freq: 9 - 9 | wiki_freq: 10916 - 3698 | sentence_idx: 98018 | align_1: 13-11 | align_2: 14-16 |    ( Sterne does n’t seem to have planned it out , as Charles Dickens later did with his serialisations . ||| ( Sterne ne semble pas l’ avoir planifié , comme Charles Dickens l’ a fait plus tard avec ses sérialisations . 

yeah oui | w_freq: 300 - 4026 | wiki_freq: 1595 - 4477 | sentence_idx: 98052 | align_1: 4-4 | align_2: 5-9 |    39 and 12 , yeah we 're going to trade him . " ||| 39 et 12 , oui , c’ est certain on va le trader . » 

Nowhere Nulle | w_freq: 43 - 41 | wiki_freq: 4568 - 541 | sentence_idx: 101190 | align_1: 0-0 | align_2: 1-7 |    Nowhere can you save energy – and thus money – more directly than in residential buildings . ||| Nulle part ailleurs , il n' est possible d' économiser de l' énergie - et donc de l' argent - plus directement que dans les bâtiments résidentiels . 

NPA NPA | w_freq: 16 - 16 | wiki_freq: 2036 - 597 | sentence_idx: 104093 | align_1: 5-4 | align_2: 6-9 |    Was the space for the NPA suddenly occupied by these new political realities ? ||| L’ espace pour le NPA a -t -il été soudain occupé par ces nouvelles réalités politiques ? 

Ask Demande | w_freq: 1042 - 108 | wiki_freq: 5060 - 516 | sentence_idx: 104402 | align_1: 0-0 | align_2: 1-4 |    Ask thy elders and they will tell thee . ||| Demande - le à tes serviteurs [ na`ar ] , et ils te le diront . 

elders serviteurs | w_freq: 85 - 315 | wiki_freq: 11696 - 3869 | sentence_idx: 104402 | align_1: 2-5 | align_2: 3-10 |    Ask thy elders and they will tell thee . ||| Demande - le à tes serviteurs [ na`ar ] , et ils te le diront . 

E-287 E-287 | w_freq: 6 - 7 | wiki_freq: 1 - 0 | sentence_idx: 105520 | align_1: 0-0 | align_2: 1-5 |    E-287 Friend , I may never see you again this side of the great time . ||| E-287 ( 216 ) Mon ami , il se peut que je ne vous voie plus jamais de ce côté - ci du merveilleux temps . 

•What Qu' | w_freq: 2 - 1378 | wiki_freq: 0 - 4605 | sentence_idx: 106189 | align_1: 0-1 | align_2: 1-5 |    •What our troops do when they are there . ||| • Qu' est -ce que nos troupes font quand ils sont là . 

•What • | w_freq: 2 - 2207 | wiki_freq: 0 - 13334 | sentence_idx: 106189 | align_1: 0-0 | align_2: 1-5 |    •What our troops do when they are there . ||| • Qu' est -ce que nos troupes font quand ils sont là . 

Dilma Dilma | w_freq: 4 - 4 | wiki_freq: 953 - 329 | sentence_idx: 106510 | align_1: 0-0 | align_2: 1-4 |    Dilma obviously did n’t want to change this during the elections . ||| Dilma , selon toute évidence , ne voulait pas changer cela durant les élections . 

skeptical sceptiques | w_freq: 184 - 192 | wiki_freq: 8337 - 1400 | sentence_idx: 106526 | align_1: 7-7 | align_2: 8-11 |    The Republicans have always been much more skeptical of Russia and its ambitions in Europe . ||| Les Républicains ont toujours été beaucoup plus sceptiques à l’ égard de la Russie et de ses ambitions en Europe . 

Lest Prenons | w_freq: 6 - 135 | wiki_freq: 383 - 662 | sentence_idx: 108989 | align_1: 17-21 | align_2: 18-25 |    Num 16:34 All Israel that were around them fled at their cry ; for they said , Lest the earth swallow us up!- ||| 16:34 Et tout Israël qui était autour d' eux , s' enfuit à leur cri ; car ils disaient : [ Prenons garde ] que la terre ne nous engloutisse . 

govern régir | w_freq: 183 - 11 | wiki_freq: 11295 - 435 | sentence_idx: 110024 | align_1: 4-4 | align_2: 5-9 |    8This principle continues to govern education financing in Vietnam . ||| 8Ce principe continue de régir le financement de l’ éducation au Viêt Nam . 

wrong—again faux—encore | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 110607 | align_1: 5-5 | align_2: 6-9 |    This might be right or wrong—again the Bible does not give us many details about the prehistoric world . ||| Cela peut être exact ou faux—encore une fois , la Bible ne nous donne pas beaucoup de détails sur le monde préhistorique . 

regrets regrette | w_freq: 117 - 172 | wiki_freq: 4372 - 3677 | sentence_idx: 110784 | align_1: 2-3 | align_2: 3-8 |    Perhaps he regrets not having been to another restaurant where he imagined a better quality of service ? ||| Peut - être regrette -t -il de ne pas avoir été dans un autre restaurant où il imaginait une qualité de service meilleure ? 

E-24 E-24 | w_freq: 35 - 36 | wiki_freq: 16 - 2 | sentence_idx: 111335 | align_1: 0-0 | align_2: 1-4 |    E-24 Brethren , I believe that we have the thing that the world must have . ||| E-24 ( 40 ) Frères , je crois que nous avons la chose que le monde doit avoir . 

Anyway Quoi | w_freq: 224 - 533 | wiki_freq: 1705 - 4268 | sentence_idx: 111835 | align_1: 0-0 | align_2: 1-5 |    Anyway , Charlie Lee is someone who counts . ||| Quoi qu’ il en soit , Charlie Lee est quelqu’ un qui compte . 

Maybe Peut | w_freq: 1549 - 3087 | wiki_freq: 6736 - 3705 | sentence_idx: 114268 | align_1: 1-1 | align_2: 2-5 |    “ Maybe giving birth to twins was a bit too much for her ? ” ||| « Peut - être que donner naissance à des jumeaux était un peu trop pour elle ? » 

obey Obéir | w_freq: 278 - 7 | wiki_freq: 7443 - 10 | sentence_idx: 114663 | align_1: 1-1 | align_2: 2-7 |    To obey in Faith is to submit to the word that has been heard , because it ’s truth is guaranteed by God , who is truth itself . ||| « Obéir ( ob - audire ) dans la foi , c’ est se soumettre librement à la parole écoutée , parce que sa vérité est garantie par Dieu , la Vérité même . 

D.11.1 D.11.1 | w_freq: 3 - 3 | wiki_freq: 0 - 0 | sentence_idx: 116641 | align_1: 0-0 | align_2: 1-4 |    D.11.1 What does Chile tell us about the right and its vision of liberty ? ||| D.11.1 – Qu’ est -ce que le Chili nous dit sur la droite et sa vision de la liberté ? 

Think Pensez | w_freq: 560 - 1058 | wiki_freq: 12764 - 103 | sentence_idx: 117202 | align_1: 0-0 | align_2: 1-4 |    Think again , we now have a solution to your problem at the gym . ||| Pensez - y de nouveau , nous avons maintenant une solution à votre problème au gymnase . 

Anyway Quoi | w_freq: 224 - 533 | wiki_freq: 1705 - 4268 | sentence_idx: 117859 | align_1: 0-0 | align_2: 1-5 |    Anyway , this section is about sex as such and therefore we have a clear winner : ||| Quoi qu’ il en soit , cette section est de sexe en tant que tel et , par conséquent , nous avons un gagnant clair : 

Please S’ | w_freq: 1306 - 1487 | wiki_freq: 10571 - 5625 | sentence_idx: 118485 | align_1: 9-9 | align_2: 10-14 |    “ We are not saying to Europeans : ‘ Please come to Tunisia ; there are no threats ’ . ||| « Nous ne disons pas aux Européens : « S’ il vous plaît , venez en Tunisie ; il n’ y a pas de menaces . 

hang accrocher | w_freq: 88 - 55 | wiki_freq: 13181 - 2157 | sentence_idx: 119329 | align_1: 3-3 | align_2: 4-8 |    " You can hang EU flags on the balconies , but what kind of Europe is that ? ||| « Vous pouvez accrocher des drapeaux de l’ UE sur les balcons , mais de quelle Europe s’ agit -il ? 

OK—you Voilà | w_freq: 1 - 1195 | wiki_freq: 0 - 1596 | sentence_idx: 119413 | align_1: 2-0 | align_2: 3-5 |    That ’s OK—you guys need your rest to have more energy later on ! ||| Voilà OK - vous les gars besoin de votre repos à avoir plus d' énergie plus tard ! 

Maybe Peut | w_freq: 1549 - 3087 | wiki_freq: 6736 - 3705 | sentence_idx: 120637 | align_1: 1-0 | align_2: 2-5 |    “ Maybe Europeans take this for granted , but in China I suffered from asthma every winter . ||| Peut - être que les Européens prennent cela pour acquis mais , en Chine , j' ai souffert d' asthme chaque hiver . 

mercy souffle | w_freq: 612 - 157 | wiki_freq: 9717 - 7308 | sentence_idx: 121596 | align_1: 13-10 | align_2: 14-16 |    a fulfillment ofHis word which He sent down to Mary , and a mercy from Him . ||| parole(Kalimataho ) qu' Il envoya à Marie , et un souffle ( de vie ) venant de Lui . 

thank remerciements | w_freq: 1694 - 67 | wiki_freq: 7826 - 821 | sentence_idx: 121752 | align_1: 42-39 | align_2: 43-44 |    Josefa Andrés Barea , rapporteur for the opinion of the Committee on International Trade . – ( ES ) Mr President , the Committee on International Trade is one of the eight committees that were involved , and I would like to thank its members for the contributions they made to the report . ||| Josefa Andrés Barea , rapporteure pour avis de la commission du commerce international . – ( ES ) Monsieur le Président , la commission du commerce international est l’ une des huit commissions concernées et je souhaite exprimer mes remerciements à l’ égard de ses membres pour leur contribution au rapport . 

thank exprimer | w_freq: 1694 - 691 | wiki_freq: 7826 - 13854 | sentence_idx: 121752 | align_1: 42-37 | align_2: 43-44 |    Josefa Andrés Barea , rapporteur for the opinion of the Committee on International Trade . – ( ES ) Mr President , the Committee on International Trade is one of the eight committees that were involved , and I would like to thank its members for the contributions they made to the report . ||| Josefa Andrés Barea , rapporteure pour avis de la commission du commerce international . – ( ES ) Monsieur le Président , la commission du commerce international est l’ une des huit commissions concernées et je souhaite exprimer mes remerciements à l’ égard de ses membres pour leur contribution au rapport . 

thankful reconnaissant(e | w_freq: 344 - 6 | wiki_freq: 1541 - 0 | sentence_idx: 122161 | align_1: 4-5 | align_2: 5-11 |    Remember them and be thankful . ||| Relis - les et sois reconnaissant(e ) que ce soit arrivé . 

conversed conversé | w_freq: 2 - 3 | wiki_freq: 629 - 26 | sentence_idx: 123728 | align_1: 9-13 | align_2: 10-17 |    38 Afterwards he was seen upon earth , and conversed with men . ||| 38Après cela il a été vu sur la terre , et il a conversé ( demeuré ) avec les hommes . 

expecting attendez | w_freq: 260 - 515 | wiki_freq: 11792 - 117 | sentence_idx: 124587 | align_1: 4-4 | align_2: 5-8 |    Come to St Martin expecting something different from the other islands . ||| Venez à St Martin attendez -vous à quelque chose de différent des autres îles . 

angels anges | w_freq: 660 - 738 | wiki_freq: 12438 - 7896 | sentence_idx: 125317 | align_1: 7-7 | align_2: 8-19 |    He could have called , ten thousand angels , But He died alone , for you and me . " ||| “ Il aurait pu appeler dix mille anges , alors qu’ un seul aurait suffi pour détruire ce monde ; mais Il mourut pour vous et moi ” . 
