Moody 穆迪 | w_freq: 54 - 38 | wiki_freq: 13986 - 245 | sentence_idx: 394 | align_1: 17-14 | align_2: 18-18 |    Vance said he had to make peace with his father 's death , but has no doubt Moody is guilty . ||| 万斯 说 , 他 与 他 父亲 的 死使 和平 , 但 毫无疑问 , 穆迪 说 , 他 是 有罪 的 。 
Trace 失踪 | w_freq: 18 - 698 | wiki_freq: 5076 - 7738 | sentence_idx: 20967 | align_1: 3-2 | align_2: 4-7 |    2006 Without a Trace Thomas Biggs Episode : " Watch Over Me " ||| 2006 《 失踪 现场 》 汤玛士·比格斯 （ Thomas Biggs ） 单集 ： 「 Watch Over Me 」 

antioxidants 奔驰 | w_freq: 63 - 41 | wiki_freq: 945 - 772 | sentence_idx: 21192 | align_1: 12-17 | align_2: 13-21 |    It is so tasty ; quick to make ; and full of antioxidants . ||| 难得 如此 清净 ， 正 打算 就 这样 清清 静静 地 享受 一下 ， 凸凹 已经 “ 奔驰 ” 而 来 。 

Hadith 魂二辞 | w_freq: 12 - 1 | wiki_freq: 2687 - 0 | sentence_idx: 21253 | align_1: 9-8 | align_2: 10-18 |    They feel that only they understand the Qur’an and Hadith . ||| 他们 也 认为 ， 事实上 ， 灵 、 魂二辞 ， 亦 只是 修辞 上 的 重复 用语 而已 。 

bandwidth 带宽 | w_freq: 140 - 138 | wiki_freq: 10140 - 1101 | sentence_idx: 21685 | align_1: 8-14 | align_2: 9-19 |    The stumbling block is a lack of affordable bandwidth to transmit the thousands of flight parameters that would be required . ||| 关键 的 绊脚石 在于    , 缺乏 能够 负担 得 起 的 带宽    , 来 传输 成千上万 需要 被 传送 的 飞行 参数      。 

Byington Byington | w_freq: 1 - 1 | wiki_freq: 540 - 2 | sentence_idx: 21866 | align_1: 1-3 | align_2: 2-8 |    Spring Byington ( You Ca n't Take it With You ) ||| 斯普林·白灵顿 （ Spring Byington ） 《 浮生若梦 》 （ You Can't Take It with You ） 

Avoid 以防 | w_freq: 146 - 125 | wiki_freq: 689 - 1447 | sentence_idx: 21968 | align_1: 0-0 | align_2: 1-8 |    Avoid sharing your intimate secrets with others . ||| 以防 各自 的 那些 秘密 ， 再 来 侵蚀 你们 的 关系 。 

hazardous 有害 | w_freq: 172 - 757 | wiki_freq: 11814 - 2547 | sentence_idx: 22628 | align_1: 11-13 | align_2: 12-17 |    If in doubt , manufacturers should consider the product potentially highly hazardous and apply the EMA guide ( EMA / CHMP / CVMP / SWP/169430/2012 ) in full to derive a safe HBEL . ||| 如果 有 疑问 ， 则 生产商 应 将 该 物质 作为 潜在 高 有害 物质 考虑 ， 并 全面 应用 EMA 指南 （ EMA/CHMP / CVMP/SWP/ 169430/2012 ） 来 建立 安全 HBEL 。 

hatred 仇恨 | w_freq: 287 - 640 | wiki_freq: 13652 - 2232 | sentence_idx: 22763 | align_1: 3-3 | align_2: 4-8 |    However , unlike hatred love significantly reduces the activity of the areas responsible for judgment and logical thinking . ||| 然而 ， 与 仇恨 不同 的 是 ， 爱 能够 减少 负责 判断 和 逻辑 思维 的 区域 的 活动 。 

unfortunately 不幸 | w_freq: 319 - 1513 | wiki_freq: 8997 - 6444 | sentence_idx: 22908 | align_1: 24-16 | align_2: 25-20 |    " [ The ] mining industry ... would rather do things quietly and professionally and sit down at a table and negotiate , but unfortunately in this circumstance this was thrown at them . " ||| “ 采矿业 ...... 宁愿 安静 而 专业 地 做事 ， 坐 在 桌旁 谈判 ， 但 不幸 的 是 ， 在 这个 情况 下 ， [ 局势 ] 急转直下 。 

ETs ETS | w_freq: 6 - 18 | wiki_freq: 54 - 164 | sentence_idx: 22982 | align_1: 8-6 | align_2: 9-10 |    The higher-ups usually know about a handful of ETs , that are here now , but they are ordered to keep silent about it . ||| 上级 通 虽然 常 知道 少数 ETS （ 外星人 ） ， 现在 已经 在 这里 了 ， 但 他们 被 命令 保持 缄默 。 

vanished 消失 | w_freq: 130 - 1895 | wiki_freq: 6911 - 13962 | sentence_idx: 23301 | align_1: 18-15 | align_2: 19-19 |    In the 15th century , the population of the city state Xaltocan , part of the Otomí , vanished and was replaced by the growing Aztec culture . ||| 在 15 世纪  ， 城市 国家 Xaltocan （ Otomí 的 一部分 ） 的 人口 消失 了  ， 并且 被 不断 增长 的 阿兹特克 文化 所 取代   。 

Prystaiko Prystaiko | w_freq: 1 - 1 | wiki_freq: 40 - 0 | sentence_idx: 23374 | align_1: 10-13 | align_2: 11-18 |    Foreign Minister Ann Linde said she had spoken to Mr Prystaiko . ||| 外交大臣 安·林德 （ Ann Linde ） 说 ， 她 已经 与 普雷斯塔科 （ Prystaiko ） 进行 了 交谈 。 

terrifying 可怕 | w_freq: 121 - 1936 | wiki_freq: 3798 - 2370 | sentence_idx: 23390 | align_1: 4-4 | align_2: 5-9 |    When you experience something terrifying you make a SAN check ; if you fail you lose a random amount of SAN , and often a small amount if you succeed as well . ||| 当 你 经历 一些 可怕 的 事情 时 ， 你 会 做 一个 SAN check ; 如果 你 失败 了 ， 你 会 随机 地 损失 一定 数量 的 SAN ， 如果 你 成功 了 ， 通常 也 会 损失 一 小部分 。 

Apostle 使徒 | w_freq: 61 - 273 | wiki_freq: 7682 - 3061 | sentence_idx: 24210 | align_1: 8-9 | align_2: 9-14 |    Yet some churches falsely accuse the Apostles—especially the Apostle Paul—of teaching that Christians need no longer follow Jesus Christ ’s example . ||| 然而 一些 教会 诬告 使徒 们 ━ 特别 是 使徒 保罗━ 教导 （ 人 ） ， 基督徒 不 需 仿效 耶稣 基督 的 榜样 。 

Fairy 精灵 | w_freq: 13 - 83 | wiki_freq: 10277 - 5833 | sentence_idx: 24587 | align_1: 7-9 | align_2: 8-14 |    In Australia , they are often called Fairy penguins . ||| 在 澳大利亚 ， 人们 常常 称 其 为 “ 精灵 企鹅 ” （ fairy penguins ） 。 

M165 M165 | w_freq: 1 - 1 | wiki_freq: 3 - 0 | sentence_idx: 24716 | align_1: 5-7 | align_2: 6-12 |    “ But with the Leica M165 we can also examine gene expression under the stereomicroscope – using markers like GFP . ” ||| “ 但是   , 与 Leica M165    , 我们 还 可以 检查 基因 表达 的 体视 显微镜 下 - 利用 标记 GFP 一样      。 

ministryoftesting.com ministryoftesting.com | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 25075 | align_1: 5-4 | align_2: 6-9 |    Use twitter or sites like ministryoftesting.com to find other testers working on applications similar to yours , and ask what tools they use . ||| 使用 Twitter 或者 像 ministryoftesting.com 那样 的 网站 ， 来 寻找 与 你 的 应用 程序 类似 的 其他 测试 人员 ， 并 向 他们 询问 使用 的 什么 工具 。 

twilight 暮光 | w_freq: 8 - 7 | wiki_freq: 2695 - 485 | sentence_idx: 25128 | align_1: 18-16 | align_2: 19-20 |    But the rest of the street , especially the two ends of it , was in the deepest twilight , and for some seconds they could see nothing . ||| 但是 其余 的 街 , 尤其是 它 的 两端 , 是 在 最 深 的 《 暮光 之 城 》 , 对于 一些 秒 他们 什么 也 看 不见 。 

stagnation 停滞 | w_freq: 57 - 194 | wiki_freq: 2983 - 1494 | sentence_idx: 25252 | align_1: 10-11 | align_2: 11-17 |    But 33 percent said there were signs of delays or stagnation while another 8 percent said they would have to review their business plans . ||| 但 33% 表示   ， 商业 计划 有 推迟 或 停滞 迹象    ， 还有 8% 称 他们 必须 重新 评估 商业 计划    。 

DK1 DK1时 | w_freq: 2 - 2 | wiki_freq: 41 - 0 | sentence_idx: 25391 | align_1: 18-24 | align_2: 19-28 |    Designing experiences for VR is difficult , uncertain and complicated but when I first tried on an Oculus DK1 I knew right away I had to try . ||| 设计 VR 体验 非常 困难 复杂    ， 并且 充满 了 不确定性   ， 但 当 我 第一 次 尝试 Oculus DK1时   ， 我 马上 意识 到 我 必须 涉足 其中   。 

Interfaces Interface | w_freq: 9 - 25 | wiki_freq: 781 - 287 | sentence_idx: 25971 | align_1: 38-33 | align_2: 39-39 |    ( a ) You agree that the Software may send and receive commands and data related to participating publishers ' digital information ( " Published Content " ) to and from the Akamai network and other Akamai NetSession Interfaces to facilitate the downloading of Published Content . ||| ( a ) 您 同意 本 软件 可 将 参与 发行商 的 数字 信息 （ “ 发布 内容 ” ） 相关 的 命令 和 数据 发送 到 Akamai 网络 和 其他 Akamai NetSession Interface 并 从 其 接收 ， 以 促进 发布 内容 的 下载 。 

perish 烂命 | w_freq: 95 - 1 | wiki_freq: 1987 - 3 | sentence_idx: 26328 | align_1: 3-3 | align_2: 4-9 |    He will not perish but His creation will perish as He has created His creation . ||| 不 再 是 烂命 一 条 挫咧 等 ， 而 做 自己 存在 的 开创者 。 

cosmology 宇宙学 | w_freq: 30 - 48 | wiki_freq: 5325 - 974 | sentence_idx: 26533 | align_1: 18-12 | align_2: 19-20 |    But what do we actually know about how people of the past understood the sky and developed a cosmology ? ||| 但 我们 对于 古人 是 如何 理解 天空 、 并 发展 出 宇宙学 的 ， 又 究竟 了解 多少 呢 ？ 

Ideally 理想 | w_freq: 85 - 1431 | wiki_freq: 1831 - 12517 | sentence_idx: 26584 | align_1: 0-0 | align_2: 1-4 |    Ideally we would like students to have had at least two years ’ experience of teaching but will consider applications from good students with at least one year ’s experience . ||| 理想 情况 下 ， 我们 希望 学生 至少 有 两 年 的 教学 经验 ， 但 会 考虑 来自 优秀 学生 的 申请 ， 至少 有 一 年 的 经验 。 

Send Send | w_freq: 95 - 14 | wiki_freq: 2553 - 46 | sentence_idx: 26592 | align_1: 4-4 | align_2: 5-8 |    CTS ( Clear to Send ) ||| CTS （ Clear to Send ， 清除 发送 ） 

blogs 博客 | w_freq: 212 - 1452 | wiki_freq: 7525 - 2845 | sentence_idx: 26596 | align_1: 8-8 | align_2: 9-13 |    Because of this , we collected the following blogs and present you a list of 12 web development blogs worth reading . ||| 因此   ， 我们 收集 了 以下 博客    ， 并 向 您 展示 了 11 个 值得 阅读 的 web 开发 博客  。 

Him 信祂 | w_freq: 1565 - 6 | wiki_freq: 8112 - 18 | sentence_idx: 26697 | align_1: 15-13 | align_2: 16-19 |    43 All the prophets testify about Him that through His name everyone who believes in Him will receive forgiveness of sins . " ||| 43 所有 先知 也 都 为 祂 做 见证 说 ， ‘ 谁 信祂 ， 谁 的 罪 就 能 借着 祂 的 名 得到 赦免 。 

angels 天使 | w_freq: 454 - 873 | wiki_freq: 12438 - 8495 | sentence_idx: 26866 | align_1: 14-13 | align_2: 15-18 |    When the Earth is crushed to powder , and your Lord comes with the angels in rows after rows , and Hell is brought near that day . ||| 当 大 地震 动复 震动 ， 主 的 命令 ， 和 排班 的 天使 ( 天神 ) ， 同 齐 来临 的 时候 ， 火狱 将 被 拿来 ( 古兰经 89 ︰ 22，23 ) 

20.49 49 | w_freq: 1 - 209 | wiki_freq: 38 - 5161 | sentence_idx: 26931 | align_1: 0-2 | align_2: 1-8 |    20.49 So who is your Lord , O Moses ? ||| 20 : 49 他 说 ： 「 穆萨 啊 ！ 谁 是 你 俩 的 主 ？ 」 

bewildering 召乱 | w_freq: 14 - 1 | wiki_freq: 716 - 1 | sentence_idx: 27108 | align_1: 0-2 | align_2: 1-6 |    bewildering than outright rejection . ” ||| “ 自古 召乱 之 道 ， 莫甚于 罔利 ” 。 

oh 哦 | w_freq: 170 - 890 | wiki_freq: 2377 - 440 | sentence_idx: 27173 | align_1: 17-20 | align_2: 18-24 |    " \'Guard us from the she-wolf and the wolf , and guard us from the thief , oh Night , and so be good for us to pass.\ ' " ||| “ 从狼 和 狼 中 保护 我们   ， 把 我们 从 小偷 那里 救 出来   ， 哦   ， 夜晚  ， 所以    ， 让 我们 通过 吧   。 

occupational 生理 | w_freq: 103 - 199 | wiki_freq: 11104 - 4287 | sentence_idx: 27180 | align_1: 8-5 | align_2: 9-13 |    While we discuss patient progress in physical , occupational , and speech therapies , we also review nursing assessments of medication self-administration competency , and ask our pharmacist(s ) which medications can potentially be stopped or decreased that week . ||| 当 我们 讨论 病人 在 生理 上 的 进展 时 ， 职业 的 ， 和 语音 治疗 , 我们 也 回顾 了 对 药物 自我 管理 能力 的 护理 评估 ， 并 询问 我们 的 药剂师 那 周 哪些 药物 可能 停止 或 减少 。 

sadly 遗憾 | w_freq: 159 - 704 | wiki_freq: 2983 - 3192 | sentence_idx: 27305 | align_1: 1-1 | align_2: 2-5 |    But sadly for many threatened species , the decline in Arctic sea ice has created a new economic opportunity for Russia in their remote habitat . ||| 然而 遗憾 的 是 ， 对 许多 北极 濒危 物种 而言 ， 其 栖息 地中海冰 的 减少 却 为 俄罗斯 创造 了 新 的 经济 机会 。 

staring 盯 | w_freq: 144 - 309 | wiki_freq: 2499 - 225 | sentence_idx: 27696 | align_1: 8-8 | align_2: 9-14 |    “ Of course , the guests were also staring because they know of my relationship with Camille , and are wondering what we might be doing here in the library ... alone . " ||| 当然    ， 客人们 也 在 盯 着 我   ， 因为 他们 知道 我 和 Camile 的 关系   ， 并且 正在 疑惑 我们 可能 在 图书馆 里 做 什么 … 独自 一 人  。 

183,155 183155 | w_freq: 1 - 1 | wiki_freq: 3 - 1 | sentence_idx: 28275 | align_1: 20-17 | align_2: 21-21 |    That move immediately elicited loud protests from the Crimean Tartars because in May 1944 Stalin deported their entire community — 183,155 men , women and children — to the eastern reaches of the Soviet Union . ||| 此举 立即 招致 克里米亚 鞑靼人 的 强烈 ， 因为 在 1944年 5月 ， 斯大林 把 他们 ( 183155 人 ， 包括 男人 、 妇女 和 儿童 ) 全部 驱逐 出境 ， 赶到 了 中亚 。 

likeness 家财 | w_freq: 54 - 2 | wiki_freq: 5670 - 235 | sentence_idx: 28347 | align_1: 11-8 | align_2: 12-13 |    Shame on you , sister , for coveting an infidel ’s likeness ! ” ||| “ 身为 弟弟 ， 想要 谋取 长兄 的 家财 ， 是 为 不忠 ！ ” 

like-minded 志同道合 | w_freq: 47 - 43 | wiki_freq: 3148 - 361 | sentence_idx: 28660 | align_1: 31-27 | align_2: 32-36 |    We never claim that our approach is the right one   —   just that it ’s ours   —   and over the last two decades , we ’ve collected a large group of like-minded people . ||| 我们 从未 声称 我们 的 方法 是 正确 的 - 只是 它 是 我们 的 - 并且 在 过去 二十年 中 ， 我们 收集 了 一大 批 志同道合 的 人 、 认真 ， 有 意义 的 人 。 

imagine 设想 | w_freq: 1216 - 373 | wiki_freq: 9379 - 2745 | sentence_idx: 28717 | align_1: 2-2 | align_2: 3-6 |    Similarly , imagine you are now selling Oranges and need to find customers ; you can go to the street market because that is where your customers are – that is where there are people buying Oranges . ||| 同样 ， 设想 一下 ， 假如 您 在 出售 苹果 ， 需要 寻找 顾客 ； 您 可以 去到 集市 ， 因为 这是 您 的 顾客 所在 的 地方 — 这是 人们 购买 苹果 的 地方 。 

Clap 甜美 | w_freq: 3 - 75 | wiki_freq: 1185 - 662 | sentence_idx: 29330 | align_1: 0-7 | align_2: 1-17 |    Clap hands ! here comes charlie ||| 她 的 音量 不大 ， 但是 音色 甜美 悦耳 ， 咬字 异常 清晰 （ 请 听 clap Hands , Here Comes Charlie ! 

perseverance 奉行 | w_freq: 70 - 99 | wiki_freq: 2827 - 3095 | sentence_idx: 29473 | align_1: 3-2 | align_2: 4-7 |    After all that perseverance , Loewen is proud of what he was able to do . ||| 能 依教 奉行 ， 则 凡佛 所得者 ， 自己 都 能 得到 。 

Valtteri Valtteri | w_freq: 34 - 28 | wiki_freq: 764 - 3 | sentence_idx: 30698 | align_1: 5-7 | align_2: 6-11 |    I won nine races and Valtteri won three , but there are 20 races , and a perfect season is when you win every single one of them . ||| 我 赢 了 九 场 比赛 ， Valtteri [ Bottas ] 赢 了 三 场 ， 但是 有 20 场 比赛 ， 而 一个 完美 的 赛季 就是 你 赢得 每 一 场 比赛 。 

Hollander Hollander | w_freq: 7 - 3 | wiki_freq: 1800 - 15 | sentence_idx: 31793 | align_1: 1-1 | align_2: 2-7 |    Tanja Hollander Are you really my friend ? ||| Tanja Hollander 在 2010年底 开始 了 『 Are you really my friend ? 

Lanayru FIN | w_freq: 1 - 5 | wiki_freq: 4 - 25 | sentence_idx: 32130 | align_1: 1-0 | align_2: 2-5 |    The Lanayru Province ( ||| FIN : 芬兰 航空 公司 Finnair （ 

Preview Preview | w_freq: 54 - 21 | wiki_freq: 1835 - 80 | sentence_idx: 33095 | align_1: 8-9 | align_2: 9-17 |    JEP 305 : Pattern Matching for instanceof ( Preview ) ||| JEP 305 ： Pattern Matching for instance of ( Preview ) （ 预览版 instance of 模式 匹配 ） 

Ophthalmologists]say 曰 | w_freq: 1 - 415 | wiki_freq: 0 - 11789 | sentence_idx: 33157 | align_1: 2-2 | align_2: 3-10 |    " [ Ophthalmologists]say they do n't like [ ortho-k]because there is no good science behind it . ||| ’ 唯识论五 曰 ： ‘ 于 善 不善 损益义 中 ， 不可 记别 ， 故名无记 。 

52,000 52 | w_freq: 16 - 262 | wiki_freq: 1603 - 6153 | sentence_idx: 33198 | align_1: 21-21 | align_2: 22-26 |    The U.S. banking giant had earlier said that it is looking at cutting down 15 % of its employee base or 52,000 employees in the next one year . ||| 这家 美国 银行业 巨头 早些时候 曾 表示  ， 它 计划 在 未来 一 年 减少 15％ 的 员工 基数 或 52   ,000 名 员工  。 

guess 猜 | w_freq: 867 - 303 | wiki_freq: 8827 - 898 | sentence_idx: 34082 | align_1: 2-1 | align_2: 3-7 |    Each wrong guess causes a short delay , which would significantly slow the F.B.I. ’s effort . ||| 每 猜 错 一 次 ， 都会 造成 一 小段 延迟 ， 这 将 会 显著 地 放慢 FBI 破解 的 速度 。 

maids 女佣 | w_freq: 19 - 21 | wiki_freq: 2951 - 415 | sentence_idx: 35614 | align_1: 15-15 | align_2: 16-23 |    I always think that even very intelligent people could get a lot out of being maids because they ’d see so many interesting people and be working in the most beautiful houses . ||| 我 总是 认为 ， 就算 是 有 高度 聪明才智 的 人 也 能 从 当 女佣 这个 工作 中学 到 很多 事情 ， 因为 他们 会 看见 许多 有趣 的 人 ， 并 在 最 美丽 的 房子 里 工作 。 

659,000 5100万 | w_freq: 1 - 11 | wiki_freq: 29 - 56 | sentence_idx: 35657 | align_1: 27-20 | align_2: 28-28 |    But he is also the guest of Burma ’s government and must look out for the well-being of his own small flock , a minority of just 659,000 Catholics in a nation of 51 million . ||| 但 他 也 是 缅甸 政府 的 客人 ， 必须 留意 他 自己 的 小 群体 的 福祉 ， 在 5100万 的 佛教徒 中 ， 只有 659,000 名 天主教徒 。 

ah 啊 | w_freq: 37 - 1852 | wiki_freq: 599 - 3904 | sentence_idx: 35974 | align_1: 5-9 | align_2: 6-13 |    " remember me , but ah forget my fate " ||| “ 记住 我   ， 但是  ， 啊   ， 忘记 我 的 命运   。 
