ungrateful undankbar | w_freq: 34 - 45 | wiki_freq: 609 - 137 | sentence_idx: 409 | align_1: 7-5 | align_2: 8-9 |    way , whether he be grateful or ungrateful . ” ||| ob er nun dankbar oder undankbar ( dafür ) ist.“[1 ] In einem 
Imagine Stellt | w_freq: 309 - 74 | wiki_freq: 5922 - 590 | sentence_idx: 34657 | align_1: 0-0 | align_2: 1-4 |    Imagine some of us do n’t even have 60 euros in the bank ! ||| Stellt Euch vor , manche von uns haben nicht einmal 60 Euro auf der Bank ! 

warner Warner | w_freq: 35 - 103 | wiki_freq: 63 - 9498 | sentence_idx: 34998 | align_1: 5-5 | align_2: 6-10 |    79:45 You are only a warner unto him who fears it . ||| 79|45|Du bist doch nur ein Warner für denjenigen , der vor ihr Ehrfurcht hat . 

thankless undankbar | w_freq: 10 - 45 | wiki_freq: 199 - 137 | sentence_idx: 35254 | align_1: 10-5 | align_2: 11-9 |    Now it is up to him to be grateful or thankless ” . ||| ob er nun dankbar oder undankbar ( dafür ) ist.“[1 ] In einem 

sofa Sofa | w_freq: 97 - 89 | wiki_freq: 1934 - 942 | sentence_idx: 35516 | align_1: 7-7 | align_2: 8-12 |    Why did you decide to purchase the sofa you have now ? ||| Warum haben Sie sich entschieden , das Sofa zu kaufen , das Sie jetzt haben ? 

infidels diejenigen | w_freq: 35 - 3170 | wiki_freq: 933 - 11679 | sentence_idx: 35533 | align_1: 4-6 | align_2: 5-12 |    Qur'an 8:59 " The infidels should not think that they can get away from us . ||| Sure 8 , 59 : Und diejenigen , die ungläubig sind , sollen ja nicht meinen , sie würden uns davonlaufen . [ … ] Sie können sich unserem Zugriff nicht entziehen . 

therein Lüge | w_freq: 99 - 1474 | wiki_freq: 4396 - 2579 | sentence_idx: 35715 | align_1: 7-20 | align_2: 8-29 |    78:35 No ill speech will they hear therein or any falsehood – ||| 78:35 Sie hören darin ( d.h. im Paradies ) weder ( leeres ) Gerede noch die Behauptung , es sei Lüge ( was als Offenbarung verkündet wird ) ( oder : noch Lügen ? ) . 

grateful würdig | w_freq: 1662 - 112 | wiki_freq: 6250 - 1275 | sentence_idx: 35813 | align_1: 6-5 | align_2: 7-11 |    “ Lord , make us truly grateful . ” ||| Unser Herr , mache uns würdig , in Dankbarkeit zu beten : 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 36678 | align_1: 0-0 | align_2: 1-4 |    Remember how I said some challenges are just part of you ? ||| Denken Sie daran , wie ich sagte , einige Herausforderungen sind nur ein Teil von Sie ? 

guess nehme | w_freq: 743 - 439 | wiki_freq: 8827 - 1825 | sentence_idx: 37103 | align_1: 16-14 | align_2: 17-19 |    It ´ s one of the most frequent questions I get at interviews , so I guess it works hahahaha . ||| Es ist eine der häufigsten Fragen , die ich in Interviews bekomme , also nehme ich an , dass es funktioniert hahahaha . 

looted erbeutet | w_freq: 7 - 2 | wiki_freq: 8815 - 2565 | sentence_idx: 37877 | align_1: 16-18 | align_2: 17-23 |    A : We have waited for forty years for the British to return the gold they looted . ||| H. : Wir haben vierzig Jahre lang darauf gewartet , dass die Briten das Gold , das sie erbeutet haben , wieder zurückgeben . 

cursed fluchte | w_freq: 66 - 25 | wiki_freq: 5885 - 54 | sentence_idx: 38115 | align_1: 14-15 | align_2: 15-19 |    11And the son of the Israelite woman pronounced the [ Divine ] Name and cursed . ||| 11 Da lästerte der Sohn der israelitischen Frau den Namen [ des HERRN ] und fluchte [ ihm ] . 

cursed fluchte | w_freq: 66 - 25 | wiki_freq: 5885 - 54 | sentence_idx: 38116 | align_1: 14-15 | align_2: 15-19 |    11And the son of the Israelite woman pronounced the [ Divine ] Name and cursed . ||| 11 Da lästerte der Sohn der israelitischen Frau den Namen [ des Herrn ] und fluchte [ ihm ] . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 38167 | align_1: 0-0 | align_2: 1-4 |    Remember that you 're not with your bros , but with your special lady . ||| Denken sie daran , dass sie nicht mit ihren bros , sondern mit ihrer besonderen dame sind . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 38917 | align_1: 0-0 | align_2: 1-4 |    Remember when you had your yacht up there ? ||| Denken sie daran , als sie ihre yacht dort oben hatten . 

Remember denken | w_freq: 1294 - 5028 | wiki_freq: 9753 - 6052 | sentence_idx: 39036 | align_1: 2-2 | align_2: 3-6 |    3 ) Remember that Social Protocol ( TM ) conquers all . ||| 3 ) denken sie daran , dass social protocol ( tm ) alle erobert . 

celestials Wünschelrute | w_freq: 2 - 1 | wiki_freq: 69 - 83 | sentence_idx: 39160 | align_1: 17-16 | align_2: 18-21 |    cast the net to gather together His prized possession that will reign on earth and among the celestials as ||| Nach Hartmann sei dieses imaginäre Netz gleichmäßig über der Erde verteilt und mit einer [ [ Wünschelrute ] ] zu orten . 

10Shall Würden | w_freq: 1 - 382 | wiki_freq: 0 - 1065 | sentence_idx: 39194 | align_1: 0-1 | align_2: 1-6 |    10Shall they not teach you , tell you , ||| 10 Würden ( Werden ) nicht diese dich belehren , zu dir sprechen 

guess vermute | w_freq: 743 - 164 | wiki_freq: 8827 - 157 | sentence_idx: 40035 | align_1: 2-3 | align_2: 3-7 |    So I guess most people , or at least I do , know you from the work you have done at Flickr and Flickr Commons . ||| Also , ich vermute , dass die meisten Leute , oder zumindest ich , Sie durch die Arbeit kennen , die Sie bei Flickr und Flickr Commons getan haben . 

tomorrow morgen | w_freq: 1474 - 1627 | wiki_freq: 4903 - 2157 | sentence_idx: 40065 | align_1: 6-5 | align_2: 7-10 |    Translation : I ’ll call you tomorrow unless I meet someone hotter than you . ||| Übersetzung : Ich ruf dich morgen an , es sei denn , ich treffe jemanden , der heißer ist als du . 

presume nehme | w_freq: 41 - 439 | wiki_freq: 1181 - 1825 | sentence_idx: 40095 | align_1: 4-4 | align_2: 5-8 |    Abraham Lincoln – I presume you know what I can do with this axe ? ||| Abraham Lincoln – Ich nehme an , dass Du weißt , was ich mit dieser Axt machen kann ? 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 41222 | align_1: 0-0 | align_2: 1-4 |    Remember that you can not even do things or not ten pounds and I ’m almost exhausted ||| Denken Sie daran , dass Sie die Dinge nicht einmal tun können oder nicht zehn Pfund und ich bin fast erschöpft 

wondering frage | w_freq: 406 - 1147 | wiki_freq: 3457 - 380 | sentence_idx: 41245 | align_1: 3-1 | align_2: 4-7 |    I ’m still wondering why Lithuanian mineral water was not offered , considering this hotel is in Lithuania . ||| Ich frage mich aber immer noch , warum litauisches Mineralwasser nicht angeboten wurde , wenn man bedenkt , dass dieses Hotel in Litauen ist . 

presume gehe | w_freq: 41 - 565 | wiki_freq: 1181 - 5850 | sentence_idx: 41570 | align_1: 3-2 | align_2: 4-7 |    And then I presume that helps your D&A through there . ||| Und dann gehe ich davon aus , dass hilft , Ihre D & A durch dort . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 41856 | align_1: 0-0 | align_2: 1-5 |    Remember we can not take the same things , or I can not , ten pounds and I ’m almost exhausted ||| Denken Sie daran , dass wir nicht die gleichen Dinge nehmen können , oder ich kann nicht , zehn Pfund und ich bin fast erschöpft 

WPC WPC | w_freq: 7 - 5 | wiki_freq: 856 - 100 | sentence_idx: 42030 | align_1: 2-2 | align_2: 3-6 |    '' A WPC found me drunk with men . ||| „ Eine WPC [ Polizeibeamtin ] fand mich betrunken mit Männern . 

forbid verträgt | w_freq: 85 - 3 | wiki_freq: 3570 - 723 | sentence_idx: 42681 | align_1: 2-1 | align_2: 3-6 |    And G’d forbid if one contradicts him . ||| Außerdem verträgt er es nicht , wenn ihm jemand widerspricht . 

speaketh behauptet | w_freq: 64 - 719 | wiki_freq: 39 - 13713 | sentence_idx: 42874 | align_1: 2-1 | align_2: 3-7 |    verily , speaketh the truth . ||| Wahrheit behauptet ( nicht jede Religion tut das ! ) . 

Pharaoh Pharao | w_freq: 431 - 384 | wiki_freq: 5590 - 2745 | sentence_idx: 43290 | align_1: 9-8 | align_2: 10-18 |    “ Who am I that I should go to Pharaoh and bring the Israelites out of ||| " Wer bin ich , daß ich zum Pharao gehe " - auch , um ihm ein Geschenk und ein Angebot zu bringen ? 

forget vergessen | w_freq: 2318 - 2673 | wiki_freq: 12667 - 8668 | sentence_idx: 43731 | align_1: 3-1 | align_2: 4-6 |    So do n't forget you read it here first : the population of the UK is presently somewhere between 77 and 80 million . ||| Also vergessen Sie nicht , daß Sie es hier als zum ersten Mal lesen : die Bevölkerung des Vereinigten Königreiches liegt gegenwärtig irgendwo zwischen 77 und 80 Millionen . 

guess nehme | w_freq: 743 - 439 | wiki_freq: 8827 - 1825 | sentence_idx: 43776 | align_1: 1-1 | align_2: 2-5 |    I guess tomorrow Rav Ashlag will also be called non-Jewish ! ||| Ich nehme an , dass morgen Rav Ashlag auch nicht-jüdisch genannt werden wird ! 

Isa Isa | w_freq: 20 - 33 | wiki_freq: 7449 - 1457 | sentence_idx: 43885 | align_1: 8-8 | align_2: 9-13 |    His name is al-Masih ( Messiah ) , Isa the son of Mariam . ||| Sein Name ist al-Masih ( Messias ) , Isa ( Jesus ) , der Sohn der Maryam . 

blessed freut | w_freq: 309 - 240 | wiki_freq: 10733 - 1494 | sentence_idx: 44323 | align_1: 1-1 | align_2: 2-9 |    Surely blessed and thankful for that . ||| Es freut sich über die ( passende ) Pflege und nimmt sie dankbar an . 

Find Finden | w_freq: 714 - 348 | wiki_freq: 5828 - 935 | sentence_idx: 44425 | align_1: 0-1 | align_2: 1-5 |    Find whether 90231Th is stable or not . ||| 1. Finden Sie heraus , ob 90231Th stabil ist oder nicht . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 44945 | align_1: 0-0 | align_2: 1-4 |    Remember who you are , and you have power over all disease . ||| Denken Sie daran , wer Sie sind , und Sie haben Macht über alle Krankheiten . 

5:110 Sure | w_freq: 3 - 118 | wiki_freq: 2 - 2997 | sentence_idx: 46437 | align_1: 1-1 | align_2: 2-10 |    [ 5:110 ] When Allah will say : O Isa son of Marium ! ||| ( Sure 5 Vers 116 : " Und ( dann ) , wenn Allah sagt : " Jesus , Sohn der Maria ! 

5:110 116 | w_freq: 3 - 64 | wiki_freq: 2 - 5116 | sentence_idx: 46437 | align_1: 1-4 | align_2: 2-10 |    [ 5:110 ] When Allah will say : O Isa son of Marium ! ||| ( Sure 5 Vers 116 : " Und ( dann ) , wenn Allah sagt : " Jesus , Sohn der Maria ! 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 46636 | align_1: 0-0 | align_2: 1-4 |    Remember what I did ( sounds stupid , but we forget most things we do ) . ||| Denken Sie daran , was ich getan habe ( klingt dumm , aber wir vergessen die meisten Dinge , die wir tun ) . 

Israelites Israels | w_freq: 392 - 2646 | wiki_freq: 6428 - 7011 | sentence_idx: 48427 | align_1: 7-9 | align_2: 8-18 |    Their worship also served to remind the Israelites who were fighting on their behalf . ||| Sie hätten Imstande sein sollen , sich ihrer zugunsten Israels zu bedienen , gemäß der Herrlichkeit Dessen , der unter ihnen war . 

sums Summen | w_freq: 70 - 49 | wiki_freq: 10599 - 2596 | sentence_idx: 51317 | align_1: 4-4 | align_2: 5-8 |    Perhaps I pocket the sums I get from the Communist psychiatrists . ||| Vielleicht stecke ich die Summen ein , die ich von kommunistischen Psychiatern erhalte . 

thankful dankbar | w_freq: 991 - 2749 | wiki_freq: 1541 - 1283 | sentence_idx: 51918 | align_1: 9-7 | align_2: 10-12 |    That is the abiding thing for which to be thankful . ||| Das ist doch etwas , wofür sich dankbar sein läßt , oder ? 

warner Warner | w_freq: 35 - 103 | wiki_freq: 63 - 9498 | sentence_idx: 52325 | align_1: 5-5 | align_2: 6-10 |    79:45 Thou art but a warner unto him who feareth it . ||| 79|45|Du bist doch nur ein Warner für denjenigen , der vor ihr Ehrfurcht hat . 

blank Schatten-Matoraner | w_freq: 42 - 1 | wiki_freq: 11803 - 0 | sentence_idx: 53077 | align_1: 10-17 | align_2: 11-25 |    If he did speak the truth , he was [ blank ] . ||| Falls er die Wahrheit sagte , dann gab es vielleicht einen Weg , um die [ [ Schatten-Matoraner ] ] von [ [ Karda Nui ] ] zu heilen . 

exaggerate übertreibe | w_freq: 21 - 13 | wiki_freq: 1103 - 73 | sentence_idx: 54009 | align_1: 3-1 | align_2: 4-6 |    I do not exaggerate when I say that every liter of fuel purchased is a “ yes”- vote for this murderous policy . ||| Ich übertreibe in keiner Weise , wenn ich sage , dass jeder gekaufte Liter Treibstoff eine „ Ja“-Stimme für diese mörderische Politik ist . 

Remember Erinnern | w_freq: 1294 - 252 | wiki_freq: 9753 - 488 | sentence_idx: 54583 | align_1: 0-0 | align_2: 1-4 |    Remember what happened to conservative colleges that had concerns ? ||| Erinnern Sie sich , was mit konservativen Colleges passiert ist , die Bedenken hatten ? 

Seems Sieht | w_freq: 51 - 89 | wiki_freq: 788 - 379 | sentence_idx: 54989 | align_1: 1-1 | align_2: 2-7 |    “ Seems some documents disappeared with her . ||| » Sieht so aus , als seien einige Dokumente zusammen mit ihr verschwunden . 

joked Scherze | w_freq: 42 - 13 | wiki_freq: 4261 - 334 | sentence_idx: 55661 | align_1: 9-8 | align_2: 10-12 |    In the past , he and Kane had often joked that such a woman would never be born . ||| In der Vergangenheit hatten er und Kane oft Scherze darüber gemacht , dass so eine Frau nie geboren werden würde . 

Remember Erinnern | w_freq: 1294 - 252 | wiki_freq: 9753 - 488 | sentence_idx: 56219 | align_1: 0-0 | align_2: 1-6 |    Remember what I said earlier about past results not affecting future results in blackjack ? ||| Erinnern Sie sich an das , was ich zuvor über die vergangenen Ergebnisse gesagt habe , die zukünftige Ergebnisse bei Blackjack nicht beeinflussen ? 

Remember Erinnern | w_freq: 1294 - 252 | wiki_freq: 9753 - 488 | sentence_idx: 56509 | align_1: 0-0 | align_2: 1-5 |    Remember how Galileo could see through his telescope , even when he had a degenerative eye disease ? ||| Erinnern Sie sich daran , wie Galileo durch sein Teleskop sehen konnte , selbst wenn er eine degenerative Augenkrankheit hatte ? 

truthful gewiss | w_freq: 241 - 205 | wiki_freq: 2359 - 1045 | sentence_idx: 57433 | align_1: 6-4 | align_2: 7-9 |    He is the one who is truthful , for he is the truth . ||| Er ist wahr und gewiss ( wird sich erfüllen , das ist sicher ) . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 57517 | align_1: 1-1 | align_2: 2-5 |    “ Remember that in the end , what the woman in the Gospel was given was truly more than she herself gave . ||| " Denken Sie daran , dass am Ende , was die Frau im Evangelium gegeben wurde , war wirklich mehr als sie sich selbst gegeben hat . 

Allah ALLAH | w_freq: 1378 - 27 | wiki_freq: 12189 - 0 | sentence_idx: 58144 | align_1: 6-6 | align_2: 7-10 |    Ask me concerning the Book of Allah ! ||| Fragt mich über das Buch von ALLAH , den erhabenen . 

patience Geduld | w_freq: 498 - 538 | wiki_freq: 5878 - 1520 | sentence_idx: 58641 | align_1: 5-6 | align_2: 6-11 |    This is the month of patience and the reward of patience is Paradise . ||| Und das ist der Monat der Geduld ( Sabr ) , und As-Sabr seine Belohnung ist das Paradies . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 60004 | align_1: 0-0 | align_2: 1-5 |    Remember we have only covered 40 % of our concession block in first-pass exploration . " ||| Denken Sie daran , dass wir nur 40 % unseres Konzessionsblocks in der First-Pass-Exploration abgedeckt haben . ” 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 60073 | align_1: 0-0 | align_2: 1-4 |    Remember how the whole Internet was outraged over Facebook 's social experiments earlier this year ? ||| Denken Sie daran , wie das gesamte Internet Anfang dieses Jahres über Facebooks Sozialexperimente empört war ? 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 60969 | align_1: 0-0 | align_2: 1-4 |    Remember that Latvian women never take quick decisions . ||| Denken Sie daran , dass Lettische Frauen nie schnelle Entscheidungen treffen . 

imagine stelle | w_freq: 1090 - 257 | wiki_freq: 9379 - 3298 | sentence_idx: 62706 | align_1: 2-2 | align_2: 3-6 |    " I imagine that this [ specimen ] represents tens of thousands of data points lost to science . ||| " Ich stelle mir vor , dass dieses [ Exemplar ] Zehntausende Datenpunkte repräsentiert , die der Wissenschaft verloren gegangen sind . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 64069 | align_1: 0-0 | align_2: 1-4 |    Remember what I said about timezones ; this is Pacific Time . ||| Denken Sie daran , was ich über Zeitzonen gesagt habe ; Das ist Pacific Time . 

Hereafter Jenseits | w_freq: 286 - 499 | wiki_freq: 614 - 5541 | sentence_idx: 64440 | align_1: 13-13 | align_2: 14-17 |    The enjoyment of this worldly life is insignificant compared to that of the Hereafter . ||| Das Gegenstück des Lebens im Diesseits ( Dunya ) ist das Leben im Jenseits ( Âhira ) . 

slots rauberein-slots | w_freq: 163 - 1 | wiki_freq: 10891 - 0 | sentence_idx: 64463 | align_1: 14-12 | align_2: 15-17 |    I do n't think i saw one of those 2 or 3 cent robbery slots i call them . ||| Ich glaube nicht , dass ich einen dieser 2 oder 3 cent rauberein-slots gesehen habe , die ich sie nenne . 

terrorists Weltklasse-Terroristen | w_freq: 541 - 1 | wiki_freq: 13731 - 0 | sentence_idx: 65296 | align_1: 5-2 | align_2: 6-6 |    Not any of the world-class terrorists they once had . ” ||| Keiner der Weltklasse-Terroristen überhaupt , die sie einmal hatten . ” 

WHICH diejenigen | w_freq: 6 - 3170 | wiki_freq: 81 - 11679 | sentence_idx: 65380 | align_1: 8-11 | align_2: 9-16 |    It is important that Ireland REMAINS A NATION WHICH WELCOMES THOSE WHO HAVE ALREADY SETTLED HERE and WILL DO SO IN THE FUTURE . ||| Es ist wichtig , daß Irland eine Nation bleibt , die diejenigen willkommen heißt , die sich hier bereits niedergelassen haben und das in der Zukunft tun werden . 

breasts Brust | w_freq: 26 - 26 | wiki_freq: 6241 - 12910 | sentence_idx: 66579 | align_1: 13-22 | align_2: 14-30 |    17:51 Or [ any ] creation of that which is great within your breasts . ” ||| 17:51 oder irgendein ( anderer ) Stoff ( w. eine Schöpfung ) etwas , was nach eurer Vorstellung ( w. in eurer Brust ) schwer ( zu erschaffen ) ist . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 67335 | align_1: 0-0 | align_2: 1-4 |    Remember how difficult it is to buy some thing in the Second Hand . ||| Denken Sie daran , wie schwierig es ist , irgend etwas in der Second Hand zu kaufen . 
