Magento-specialists Magento-Spezialisten | w_freq: 2 - 2 | wiki_freq: 0 - 0 | sentence_idx: 1636 | align_1: 7-5 | align_2: 8-9 | ner_entity: Magento-specialists-none |    Years of experience – We have been Magento-specialists since 2008 ! ||| Jahrelange Erfahrung – Wir sind Magento-Spezialisten , und das seit 2008 !
OMFScienceWednesday OMFScienceWednesday | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 873190 | align_1: 3-3 | align_2: 4-9 | ner_entity: OMFScienceWednesday-OMFScienceWednesday |    On this # OMFScienceWednesday we are happy to introduce a wonderful addition to our team , Michael Sikora . ||| An diesem # OMFScienceWednesday ( OMF Wissenschafts-Mittwoch ) freuen wir uns Ihnen eine wunderbare Ergänzung für unser Team vorzustellen , Michael Sikora .

Matta Matta | w_freq: 3 - 4 | wiki_freq: 1416 - 285 | sentence_idx: 875575 | align_1: 7-6 | align_2: 8-11 | ner_entity: Roberto Matta-Roberto Matta |    Several of these artists , like Roberto Matta ( by his own description ) " remained close to Surrealism . " ||| Mehrere dieser Künstler , wie Roberto Matta ( Roberto Matta ) ( durch seine eigene Beschreibung ) " blieben in der Nähe vom Surrealismus . "

chèvre chèvre | w_freq: 1 - 4 | wiki_freq: 35 - 12 | sentence_idx: 878302 | align_1: 10-10 | align_2: 11-17 | ner_entity: Danse de la chèvre-Danse de la chèvre |    During this time period he also wrote Danse de la chèvre ( 1921 ) , an essential piece of flute repertoire . ||| Während dieser Zeit schrieb Periode er auch Danse de la chèvre ( Danse de la chèvre ) ( 1921 ) , wesentliches Stück Flöte-Repertoire .

Casumo Casumo | w_freq: 9 - 7 | wiki_freq: 18 - 0 | sentence_idx: 879300 | align_1: 17-16 | align_2: 18-21 | ner_entity: Casumo-Casumo |    This is another reason why it is so beneficial to practice on the regular table games at Casumo where you can sit and think and play at your own pace . ||| Dies ist ein weiterer Grund , warum es so vorteilhaft ist , die regulären Tischspiele bei Casumo zu üben , bei denen Sie in Ihrem eigenen Tempo sitzen und nachdenken und spielen können .

Attraction Anziehung | w_freq: 29 - 109 | wiki_freq: 2038 - 791 | sentence_idx: 879758 | align_1: 8-8 | align_2: 9-12 | ner_entity: Universal Law of Attraction-none |    It is the good old Universal Law of Attraction at work and many of you are successful in this way , as you understand the principle behind it . ||| Es ist das gute alte Universelle Gesetz der Anziehung , das da am Werk ist , und Viele unter euch sind darin erfolgreich , denn ihr begreift das Prinzip dahinter .

Merciful Barmherzigkeit | w_freq: 15 - 218 | wiki_freq: 572 - 1580 | sentence_idx: 883231 | align_1: 4-9 | align_2: 5-14 | ner_entity: Revelations of the Merciful-none |    the Revelations of the Merciful were recited to them , they would fall down pro- ||| durch Sie veröffentlichten ( Schriften ) sich als eine Barmherzigkeit ( rahma ) erwiesen haben , auch diese lichterfüllten Samenkörner sich in einer besonders segensreichen

Apprentices Apprentices | w_freq: 3 - 1 | wiki_freq: 689 - 7 | sentence_idx: 889499 | align_1: 11-9 | align_2: 12-19 | ner_entity: Working Group on Mobility for Apprentices-Working Group on Mobility for Apprentices |    [ 15 ] Report from the Working Group on Mobility for Apprentices , February 2010 ( European Commission ) . ||| 15. Bericht der " Working Group on Mobility for Apprentices " ( Arbeitsgruppe für die Mobilität von Auszubildenden ) , Februar 2010 ( Europäische Kommission ) .

Israelis Israelis | w_freq: 447 - 459 | wiki_freq: 6972 - 1597 | sentence_idx: 894259 | align_1: 14-16 | align_2: 15-21 | ner_entity: Israelis-none |    The message that Abbas is sending to the world is : How dare these Israelis take security measures to stop terrorist attacks against their soldiers and civilians ! ||| Die Botschaft , die Abbas an die Welt richtet , lautet : Wie können es diese Israelis wagen , Sicherheitsmaßnahmen zu ergreifen , um Terroranschläge gegen ihre Soldaten und Zivilisten zu unterbinden !

Inspection Inspection | w_freq: 43 - 23 | wiki_freq: 5737 - 293 | sentence_idx: 898085 | align_1: 4-4 | align_2: 5-10 | ner_entity: Department of Labour Inspection-Department of Labour Inspection |    The Department of Labour Inspection is the National Focal Point for Cyprus . ||| Das Department of Labour Inspection ( Amt für Arbeitsinspektion ) ist der nationale Focal Point für Zypern .

Moresnet Moresnet | w_freq: 2 - 2 | wiki_freq: 144 - 92 | sentence_idx: 899025 | align_1: 15-12 | align_2: 16-17 | ner_entity: Neutral Moresnet-Moresnet |    However , there were plans at the beginning of the 20th century to establish Neutral Moresnet as the world 's first Esperanto state . ||| Jedoch gab es Pläne am Anfang des 20. Jahrhunderts , um Neutralen Moresnet ( Neutraler Moresnet ) als der erste Esperanto-Staat in der Welt zu gründen .

UdK UdK | w_freq: 2 - 2 | wiki_freq: 66 - 383 | sentence_idx: 899207 | align_1: 21-16 | align_2: 22-23 | ner_entity: UdK-UdK |    … That ’s true , but I want to say to young artists : When I was still studying at the UdK , many thought that I was a very talented painter . ||| Das ist wahr , aber ich möchte jungen Künstlern sagen : Als ich noch an der UdK ( Universität der Künste ) studierte , dachten viele , dass ich eine sehr talentierte Malerin sei .

7I Shep | w_freq: 2 - 3 | wiki_freq: 6 - 222 | sentence_idx: 905237 | align_1: 0-0 | align_2: 1-5 | ner_entity: none-Shep |    7I shall give thanks to You with uprightness of heart , ||| Shep ( und Femshep ) werden dir sicher dankbar sein .

Zapata Zapata | w_freq: 14 - 13 | wiki_freq: 3752 - 685 | sentence_idx: 912246 | align_1: 9-7 | align_2: 10-13 | ner_entity: Emiliano Zapata-Emiliano Zapata |    Because of his family 's public support of Emiliano Zapata they were forced into exile after Zapata 's assassination . ||| Wegen der öffentlichen Unterstützung seiner Familie Emiliano Zapata ( Emiliano Zapata ) , sie waren gezwungen ins Exil nach dem Mord von Zapata .

LuAnne LuAnne | w_freq: 1 - 1 | wiki_freq: 15 - 0 | sentence_idx: 912709 | align_1: 20-18 | align_2: 21-23 | ner_entity: LuAnne-LuAnne |    And thank God I got to grow up a little bit , because I was a much younger 16-year-old than LuAnne . ||| Und Gott sei Dank durfte ich ein bisschen erwachsener werden , weil ich eine viel jüngere 16-Jährige als LuAnne [ Henderson ] war .

Ndlovu Ndlovu | w_freq: 1 - 1 | wiki_freq: 547 - 78 | sentence_idx: 913071 | align_1: 15-16 | align_2: 16-21 | ner_entity: Ndlovu-Ndlovu |    He credits his recovery and his good health today to the care he received at Ndlovu . ||| Er führt seine Genesung und seine gute Gesundheit heute auf die Pflege , die er bei Ndlovu erhalten hat , zurück .

AAS AAS | w_freq: 4 - 4 | wiki_freq: 1544 - 194 | sentence_idx: 914738 | align_1: 15-15 | align_2: 16-20 | ner_entity: AAS-AAS |    His report , presented at the 191st national meeting of the American Astronomical Society ( AAS ) , attracted unusual attention because sharp new images of the " Face " may soon be available . ||| Seine Berichte , die er auf dem 191sten nationalen Treffen der American Astronomical Society ( AAS : amerikanische astronomische Gesellschaft ) präsentiert hat , zogen ungewöhnliche Aufmerksamkeit auf sich , weil scharfe neue Bilder des " Gesichts " bald verfügbar sein könnten .

Solidarnoscalthough Solidarność | w_freq: 1 - 6 | wiki_freq: 0 - 948 | sentence_idx: 922660 | align_1: 9-9 | align_2: 10-13 | ner_entity: Solidarnosc—although-Solidarność |    The American Revolutionary Workers League ( RWL ) defends Solidarnoscalthough with a slightly different rationalization . ||| Die amerikanische Revolutionary Workers League ( RWL ) verteidigt Solidarność , wenn auch mit einer etwas anderen rationalen Erklärung .

NaNos NaNos | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 928454 | align_1: 18-15 | align_2: 19-19 | ner_entity: NaNos-none |    So I raise my glass of prosecco – unfortunately we ’re out of champagne – to all the NaNos still struggling to reach the finish line and to … ||| Also erhebe ich mein Prosecco-Glas - leider ist uns der Champagner ausgegangen - auf alle NaNos , die sich noch abmühen , die Ziellinie zu erreichen und auf ...

Hepburn Hepburn | w_freq: 12 - 9 | wiki_freq: 6880 - 1582 | sentence_idx: 944724 | align_1: 1-1 | align_2: 2-6 | ner_entity: Audrey Hepburn-Audrey Hepburn |    Audrey Hepburn liked Tiffany ’s for breakfast , but at $ 4,032 per square foot , Apple is eating everyone ’s lunch . ” ||| Audrey Hepburn ( Audrey Hepburn ) mochte Tiffany für das Frühstück , aber an $ 4,032 pro Quadratfuß , Apfel ist das Essen von jedermanns Mittagessen " .

PRIORITIES PRIORITIES | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 944855 | align_1: 6-6 | align_2: 7-13 | ner_entity: THE SUPREME PRIORITIES-THE SUPREME PRIORITIES |    That book - " THE SUPREME PRIORITIES - was published in 1970 . ||| Dieses Buch - „ THE SUPREME PRIORITIES " [ Die höchsten Prioritäten ] - wurde im Jahre 1970 herausgegeben .

Orbs Orbs | w_freq: 3 - 4 | wiki_freq: 203 - 38 | sentence_idx: 955832 | align_1: 9-10 | align_2: 10-15 | ner_entity: Red Orbs-Red Orbs |    „ With giving people the ability to purchase Red Orbs , it ’s something we want to give people as an option . ||| „ Wenn wir Leuten die Möglichkeit geben , „ Red Orbs " käuflich zu erwerben , dann ist das etwas , das wir ihnen als Option bereitstellen möchten .

Scotsman Scotsman | w_freq: 5 - 3 | wiki_freq: 3986 - 264 | sentence_idx: 960144 | align_1: 15-13 | align_2: 16-18 | ner_entity: The Scotsman-The Scotsman |    September 13 – The report of a discovery in the well-known Scottish newspaper , The Scotsman , tore down another of the classical myths of evolution . ||| 13. September - Der Bericht einer Entdeckung in der schottischen Zeitung , The Scotsman ( Der Schotte ) , riss einen anderen der klassischen Mythen der Evolution nieder .

Napa napa | w_freq: 13 - 2 | wiki_freq: 4845 - 1 | sentence_idx: 983365 | align_1: 7-8 | align_2: 8-13 | ner_entity: Napa-napa |    Andrew recalls driving from San Francisco to Napa to get away from work for the day . ||| Andrew erinnert sich , von san francisco nach napa gefahren zu sein , um von der arbeit für den tag wegzukommen .

FIPs FIP | w_freq: 1 - 6 | wiki_freq: 28 - 177 | sentence_idx: 983791 | align_1: 18-19 | align_2: 19-24 | ner_entity: none-FIP |    In our efforts to make sustainable fishing the only option , we actively support fisheries improvement projects ( FIPs ) in some of the world ’s major fishing grounds , such as Mauritania and Mexico . ||| Bei unserm Engagement , aus der nachhaltigen Fischerei die einzige Option zu machen , unterstützen wir aktiv Fischereiverbesserungsprojekte ( FIP , Fishery Improvement Projects ) , in einigen der wichtigsten Fangebiete der Welt wie Mauretanien und Mexiko .

Agni Agni | w_freq: 6 - 8 | wiki_freq: 2349 - 241 | sentence_idx: 985418 | align_1: 8-4 | align_2: 9-15 | ner_entity: Agni-Agni |    When Sita plunges into the sacrificial fire , Agni the lord of fire raises Sita , unharmed , to the throne , attesting to her purity . ||| Wenn Sita-Eintauchen ins Opferfeuer Agni ( * Hindu Gottheiten [ [ 50 ] ] ) der Herr des Feuers Sita , unversehrt zum Thron erhebt , für ihre Reinheit zeugend .

Alhamdulillah Gernot | w_freq: 3 - 1 | wiki_freq: 29 - 1990 | sentence_idx: 988201 | align_1: 0-1 | align_2: 1-6 | ner_entity: none-Gernot Erler |    Alhamdulillah , for this we are truly thankful . ||| ( Gernot Erler [ SPD ] : Da sind wir aber dankbar ! )

Alhamdulillah Erler | w_freq: 3 - 3 | wiki_freq: 29 - 1384 | sentence_idx: 988201 | align_1: 0-2 | align_2: 1-6 | ner_entity: none-Gernot Erler |    Alhamdulillah , for this we are truly thankful . ||| ( Gernot Erler [ SPD ] : Da sind wir aber dankbar ! )

Brener Brener | w_freq: 1 - 2 | wiki_freq: 219 - 43 | sentence_idx: 990710 | align_1: 6-5 | align_2: 7-10 | ner_entity: Alexander Brener-Alexander Brener |    Some individuals , such as Alexander Brener , have used the medium to politicize other art forms , and have used the prison sentences enforced on them as a means of further protest . ||| Einige Personen , wie Alexander Brener ( Alexander Brener ) , haben das Medium verwendet , um andere Kunstformen zu politisieren , und haben die Gefängnisstrafen verwendet , die auf sie als ein Mittel des weiteren Protests gezwungen sind .

Coronaviruses Coronaviren | w_freq: 1 - 3 | wiki_freq: 80 - 423 | sentence_idx: 994858 | align_1: 12-12 | align_2: 13-17 | ner_entity: Coronaviruses-none |    The BBC also reports that this virus is just one of six Coronaviruses known to infect people . ||| Die BBC berichtet auch , dass dieses Virus nur einer von sechs Coronaviren ist , von denen bekannt ist , dass sie Menschen infizieren .

