Golang Golang | w_freq: 2 - 2 | wiki_freq: 21 - 11 | sentence_idx: 2076 | align_1: 4-3 | align_2: 5-8 | ner_entity: Golang-none |    IronFunctions is written on Golang and really supports functions in any language . ||| IronFunctions 是 在 Golang 上 编写 的 ， 并且 真正 支持 任何 语言 的 函数 。
Buys Buys | w_freq: 3 - 2 | wiki_freq: 490 - 4 | sentence_idx: 142673 | align_1: 0-0 | align_2: 1-4 | ner_entity: Buys-none |    Buys and her partner successfully operated their store for nearly 20 years , but when they sold it in 2000 she was ready for a change . ||| Buys （ 拜斯 ） 和 合作 伙伴 将 他们 的 店 成功 地 经营 了 近 20 年 ， 但是 ， 当 他们 在 2000 年 把 它 卖掉 时 ， 她 已经 准备 做 一番 改变 了 。

Jenna Jenna | w_freq: 19 - 11 | wiki_freq: 6421 - 46 | sentence_idx: 150946 | align_1: 5-4 | align_2: 6-8 | ner_entity: Jenna-none |    ” I agree with u Jenna -100 percent . ||| “ 我 同意 U Jenna 的 说法 —— 100% 。

Dostoevsky Dostoevsky | w_freq: 11 - 1 | wiki_freq: 1854 - 2 | sentence_idx: 151661 | align_1: 5-8 | align_2: 6-13 | ner_entity: Fyodor Dostoevsky-none |    The great Russian novelist Fyodor Dostoevsky may not answer in so many words , but his experience points us in the right direction . ||| ？ 伟大 的 俄罗斯 小说家 陀思妥耶夫斯基 （ Fyodor Dostoevsky ） 对 这个 问题 可能 也 回答 不 了 多少 话 ， 但是 他 的 经历 给 我们 指出 了 正确 的 方向 。

Souls Souls | w_freq: 24 - 9 | wiki_freq: 8753 - 63 | sentence_idx: 155133 | align_1: 3-5 | align_2: 4-14 | ner_entity: Lost Souls-none |    Stories of Lost Souls Vincent Segment : " A Whole New Day " ||| 不 适用 Stories of Lost Souls （ 英语 ： Stories of Lost Souls ） Vincent 片段 ： " A Whole New Day "

Schultz Schultz | w_freq: 29 - 21 | wiki_freq: 8534 - 63 | sentence_idx: 157040 | align_1: 3-3 | align_2: 4-7 | ner_entity: Schultz-none |    Number five , Schultz left Starbucks and started his own company . ||| 第五 题 ， Schultz （ 舒尔茨 ） 离开 Starbucks ( 星巴克 ) ， 然后 开创 了 自己 的 公司

Starbucks Starbucks | w_freq: 139 - 8 | wiki_freq: 3880 - 75 | sentence_idx: 157040 | align_1: 5-8 | align_2: 6-12 | ner_entity: Starbucks-none |    Number five , Schultz left Starbucks and started his own company . ||| 第五 题 ， Schultz （ 舒尔茨 ） 离开 Starbucks ( 星巴克 ) ， 然后 开创 了 自己 的 公司

Australia-ASEAN 东盟 | w_freq: 1 - 243 | wiki_freq: 8 - 1234 | sentence_idx: 158009 | align_1: 1-5 | align_2: 2-12 | ner_entity: Australia-ASEAN-澳大利亚 - 东盟 商会 |    The Australia-ASEAN Chamber of Commerce reported in March that , of Australian businesses operating in Southeast Asia , 62 % of respondents “ had expanded their trade and investment in the region over the past two years . ” ||| 今年 3月 ， 澳大利亚 - 东盟 商会 ( Australian - a sean Chamber of Commerce ) 报告 称 ， 在 东南亚 经营 的 澳大利亚 企业 中 ， 62% 的 受访者 “ 在 过去 两 年中 扩大 了 在 该 地区 的 贸易 和 投资 ” 。

Gomorrah 醋 | w_freq: 1 - 66 | wiki_freq: 731 - 687 | sentence_idx: 163661 | align_1: 29-199 | align_2: 30-208 | ner_entity: Gomorrah-none |    Abraham , no doubt cognizant of Lot ( his righteous relative ) living in Sodom ( see 2Peter 2:6 - 8) , attempts to barter to have it and Gomorrah spared ( Genesis 18:23 ) . ||| ） （ 叮 ） （ 触 ） （ 发 ） （ 技 ） （ 能 ） （ 妻 ） （ 子 ） （ 的 ） （ 吻 ） （ ， ） （ 妻 ） （ 子 ） （ 的 ） （ 吻 ） （ 1 ） （ 生 ） （ 命 ） （ 值 ） （ 翻 ） （ 倍 ） （ ， ） （ 获 ） （ 得 ） （ 额 ） （ 外 ） （ 生 ） （ 命 ） （ 值 ） （ 2 ） （ 分 ） （ 钟 ） （ 于 ） （ 萌 ） （ 声 ） （ 色 ） （ 严 ） （ 厉 ） （ 的 ） （ 斥 ） （ 责 ） （ 他 ） （ 们 ） （ ： ） （ 你 ） （ 们 ） （ 不 ） （ 要 ） （ 命 ） （ ， ） （ 你 ） （ 们 ） （ 父 ） （ 母 ） （ 也 ） （ 不 ） （ 要 ） （ 命 ） （ 了 ） （ 吗 ） （ 第 ） （ 1 ） （ 8 ） （ 8 ） （ 章 ） （ ） （ 吃 ） （ 醋 ） （ 求 ） （ 推 ） （ 荐 ） （ 票 ）

Sinim 秦国 | w_freq: 3 - 6 | wiki_freq: 16 - 3579 | sentence_idx: 168220 | align_1: 15-18 | align_2: 16-32 | ner_entity: Sinim-none |    these from the north and from the west ; and these from the land of Sinim . ” ||| 12 看 哪 ！ 这些 从 远方 来 ﹔ 这些 从 北方 、 从 西方 来﹔ 这些 从 秦国 来 （ 注 ： " 秦 " 原音 作 " 希尼 " ） 。

Eastenders 东区人 | w_freq: 1 - 1 | wiki_freq: 121 - 5 | sentence_idx: 168412 | align_1: 32-26 | align_2: 33-30 | ner_entity: Eastenders-东区人 |    For the other three actions participants were asked to carry out a task in response to a cue ( for example , “ When you come to a quiz question about ‘ Eastenders ’ I would like you to give me this book ” ) . ||| 对于 其他 三 个 行动 的 参与者 被 要求 对 进行 一个 任务 做出 响应 （ 例如 ， “ 当 你 来到 一个 提问 关于 “ 东区人 ” 时 ， “ 我 想 你 给 我 这 本书 ” ） 。

Madiba 马迪巴 | w_freq: 6 - 3 | wiki_freq: 108 - 4 | sentence_idx: 175546 | align_1: 6-5 | align_2: 7-9 | ner_entity: Madiba-马迪巴 |    “ Over the past 24 years Madiba taught us how to come together and to believe in ourselves and each other . ||| “ 过去 24年 来 ， 马迪巴 （ 曼德拉 ） 教会 我们 如何 团结 ， 如何 相信 自己 和 彼此 。

PwC PwC | w_freq: 6 - 3 | wiki_freq: 771 - 14 | sentence_idx: 181794 | align_1: 4-3 | align_2: 5-7 | ner_entity: PwC-none |    When people arrive at PwC they may already be experiencing a range of emotions . ||| 当 人们 来到 PwC 的 时候 ， 他们 可能 已经 经历 了 一 系列 的 各种 情绪 。

Capra Capra | w_freq: 5 - 4 | wiki_freq: 2543 - 47 | sentence_idx: 182579 | align_1: 3-3 | align_2: 4-8 | ner_entity: Frank Capra-none |    Director : Frank Capra ( You Ca n't Take It With You ) ||| 法兰克·卡普拉 （ Frank Capra ） 《 浮生若梦 》 （ You Can't Take It with You ）

Goyim-cattle cattle | w_freq: 2 - 2 | wiki_freq: 0 - 12 | sentence_idx: 182880 | align_1: 16-16 | align_2: 17-20 | ner_entity: Goyim-cattle-none |    This is because , contrary to what Rabbi Finkelstein says in the interview , the „ Goyim-cattle “ is not made up of stupid people and cowards . ||| 这是 因为 ， 与 Rabbi Finkelstein 在 采访 中 说 的 相反 ， “ goyim – cattle （ 牧群 ） ” 不是 由 愚蠢 的 人和 懦夫 组成 的 。

Goyim-cattle goyim | w_freq: 2 - 3 | wiki_freq: 0 - 0 | sentence_idx: 182880 | align_1: 16-14 | align_2: 17-20 | ner_entity: Goyim-cattle-none |    This is because , contrary to what Rabbi Finkelstein says in the interview , the „ Goyim-cattle “ is not made up of stupid people and cowards . ||| 这是 因为 ， 与 Rabbi Finkelstein 在 采访 中 说 的 相反 ， “ goyim – cattle （ 牧群 ） ” 不是 由 愚蠢 的 人和 懦夫 组成 的 。

Whisper Whisper | w_freq: 5 - 5 | wiki_freq: 1888 - 42 | sentence_idx: 182949 | align_1: 7-5 | align_2: 8-9 | ner_entity: Whisper-none |    You do n’t hear a lot about Whisper but is an interesting technology in the Ethereum ecosystem . ||| 你 没有 听到 很多 关于 Whisper 的 信息 ， 但 在 以 太坊 生态 系统 中 却 是 一 项 有趣 的 技术 。

Israelites 以色列人 | w_freq: 374 - 796 | wiki_freq: 6428 - 1452 | sentence_idx: 184333 | align_1: 4-0 | align_2: 5-5 | ner_entity: Israelites-以色列人 |    This is what the Israelites were commanded as they anticipate entering the promised land . ||| 以色列人 在 旧约 时代 ， 得到 无条件 的 应许 ( 约 ) ， 这些 应许 都 要 在 千禧年 国度 中 实现 。

CIO CIO | w_freq: 19 - 19 | wiki_freq: 2927 - 54 | sentence_idx: 185264 | align_1: 6-2 | align_2: 7-7 | ner_entity: CIO-none |    “ It ’s important for the CIO to make sure everyone ’s getting technical in a reasonable way , rather than just reading the airline magazines . ||| “ 对于 CIO 来说 ， 重要 的 是 确保 每个 人 都 能够 以 一 种 合理 的 方式 获得 技术 ， 而 不仅仅 是 阅读 航空 杂志 。

TOW 比尔·坦普尔 | w_freq: 1 - 1 | wiki_freq: 700 - 0 | sentence_idx: 186035 | align_1: 9-4 | align_2: 10-13 | ner_entity: none-比尔·坦普尔 |    ‘ For just as Bill Temple ’s yarn in TOW will long be remembered as the cat story … ’ ||| “ 因为 就 像 比尔·坦普尔 的 故事 一样 ， 它 的 故事 也 将 被 长久 地 铭记 为 猫 的 故事 …… ”

Desiderata 欲望 | w_freq: 1 - 485 | wiki_freq: 132 - 2516 | sentence_idx: 186374 | align_1: 14-14 | align_2: 15-18 | ner_entity: Desiderata-none |    The original blog on investigations by the New York Times appeared on John ’s Desiderata site . ||| 有关 《 纽约 时报 》 调查 的 原始 博客 出现 在 约翰 的 《 欲望 都市 》 上 网站 。

Belmonts Belmonts | w_freq: 3 - 4 | wiki_freq: 257 - 0 | sentence_idx: 188247 | align_1: 3-3 | align_2: 4-12 | ner_entity: Belmonts-none |    Dion and The Belmonts – “ I Wonder Why ” ||| Dion and the Belmonts （ 英语 ： Dion and the Belmonts ） （ " I Wonder Why （ 英语 ： I Wonder Why ） " ）

SR-71 SR-71 | w_freq: 4 - 4 | wiki_freq: 775 - 160 | sentence_idx: 192484 | align_1: 7-5 | align_2: 8-10 | ner_entity: SR-71-none |    Since it was built to intercept the SR-71 it was required to have an extreme speed , hence its Mach 3.2 top capability . ||| 由于 它 是 为了 拦截 SR-71 而 建造 的 ， 因此 需要 具有 极 高 的 速度 ， 因此 它 具有 Mach 3.2 的 顶级 能力 。

Yahya 叶哈雅 | w_freq: 12 - 8 | wiki_freq: 5822 - 8 | sentence_idx: 192579 | align_1: 5-7 | align_2: 6-12 | ner_entity: Yahya-叶哈雅 |    God said , ` O Yahya , hold fast the Book . ' ||| 《 古兰经 》 指出 ： “ ‘ 叶哈雅 （ 约翰 ） 啊 ， 你 应当 坚持 经典 。

Florentino 弗洛伦蒂诺 | w_freq: 9 - 4 | wiki_freq: 1000 - 12 | sentence_idx: 192925 | align_1: 3-2 | align_2: 4-6 | ner_entity: Florentino-弗洛伦蒂诺 |    Of course , Florentino can get him , nothing is impossible in life . ||| “ 当然 弗洛伦蒂诺 [ 佩雷斯 ] 可以 得到 他 ， 生活 中 没有 什么 是 不 可能 的 。

Benefits Benefits | w_freq: 53 - 6 | wiki_freq: 4941 - 11 | sentence_idx: 193035 | align_1: 2-2 | align_2: 3-6 | ner_entity: Friends With Benefits-none |    Friends With Benefits – Complete a Companion Activity in each camp . ||| Friends With Benefits （ 铜杯 ） - 在 每个 营地 完成 一个 同伴 活动 （ Companion Activity ）

Amitabha Amitabha | w_freq: 3 - 2 | wiki_freq: 578 - 1 | sentence_idx: 193156 | align_1: 18-16 | align_2: 19-24 | ner_entity: Amitabha-none |    But , for example , if I want to teach this to westerners , I just say " Amitabha , " just the name part—to simplify it . ||| 但是 ， 比如 ， 如果 我 要 对 西方人 教授 这个 ， 我 只 说 " Amitabha " （ 「 阿弥 他 巴 」 ， 只是 名号 部分 —— 来 简化 之 。

Burberry Burberry | w_freq: 15 - 14 | wiki_freq: 909 - 89 | sentence_idx: 194090 | align_1: 10-17 | align_2: 11-22 | ner_entity: Burberry-none |    Unexpectedly , 90 years later , the British luxury brand Burberry is still repeating a similar story . ||| 没 想到  , 在 90 年后 的 今天   , 英国 奢侈 品牌 巴宝莉 ( Burberry ) 竟 然 还 在 重复 着 类似 的 故事 。

Bengaluru 报 | w_freq: 7 - 87 | wiki_freq: 6361 - 8065 | sentence_idx: 194409 | align_1: 11-8 | align_2: 12-42 | ner_entity: Bengaluru-none |    The other major entry points in the country are [ [ Bengaluru ] ] , [ [ Hyderabad ] ] , and [ [ Kochi ] ] . ||| 1分 快 3 是 真是 假 , （ 报 ） （ 复 ） （ ， ） （ 绝 ） （ 对 ） （ 的 ） （ 报 ） （ 复 ） （ ！ ） （ 小 ） （ 白 ） （ 心 ） （ 里 ） （ 哭 ） （ 唧 ） （ 唧 ） （ ， ） （ 却 ） （ 只 ） （ 能 ） （ 向 ） （ 大 ） （ 佬 ） （ 的 ） （ 势 ） （ 力 ） （ 低 ） （ 头 ） （ ， ） （ 君 ） （ 上 ） （ 竟 ） （ 如 ） （ 此 ） （ 睚 ） （ 眦 ） （ 必 ） （ 报 ） （ ， ） （ 明 ） （ 天 ） （ 他 ） （ 再 ） （ 也 ） （ 不 ） （ 来 ） （ 了 ） （ ， ） （ 以 ） （ 后 ） （ 汤 ） （ 药 ） （ 什 ） （ 么 ） （ 的 ） （ ， ） （ 一 ） （ 定 ） （ 让 ） （ 小 ） （ 黑 ） （ 来 ） （ 送 ） （ ！ ） （ 扶 ） （ 渊 ） （ 略 ） （ 微 ） （ 皱 ） （ 眉 ） （ ， ） （ 目 ） （ 光 ） （ 复 ） （ 杂 ） （ ， ） （ 还 ） （ 未 ） （ 有 ） （ 所 ） （ 动 ） （ 作 ） （ 又 ） （ 见 ） （ 她 ） （ 咻 ） （ 得 ） （ 一 ） （ 声 ） （ 跑 ） （ 了 ） （ 回 ） （ 来 ） （ ， ） （ 拽 ） （ 着 ） （ 琳 ） （ 琅 ） （ 掩 ） （ 在 ） （ 身 ） （ 后 ） （ ， ） （ 拎 ） （ 着 ） （ 她 ） （ 三 ） （ 两 ） （ 步 ） （ 离 ） （ 了 ） （ 扶 ） （ 渊 ） （ 的 ） （ 视 ） （ 线 ） （ 。

Bengaluru 绝 | w_freq: 7 - 144 | wiki_freq: 6361 - 1624 | sentence_idx: 194409 | align_1: 11-17 | align_2: 12-42 | ner_entity: Bengaluru-none |    The other major entry points in the country are [ [ Bengaluru ] ] , [ [ Hyderabad ] ] , and [ [ Kochi ] ] . ||| 1分 快 3 是 真是 假 , （ 报 ） （ 复 ） （ ， ） （ 绝 ） （ 对 ） （ 的 ） （ 报 ） （ 复 ） （ ！ ） （ 小 ） （ 白 ） （ 心 ） （ 里 ） （ 哭 ） （ 唧 ） （ 唧 ） （ ， ） （ 却 ） （ 只 ） （ 能 ） （ 向 ） （ 大 ） （ 佬 ） （ 的 ） （ 势 ） （ 力 ） （ 低 ） （ 头 ） （ ， ） （ 君 ） （ 上 ） （ 竟 ） （ 如 ） （ 此 ） （ 睚 ） （ 眦 ） （ 必 ） （ 报 ） （ ， ） （ 明 ） （ 天 ） （ 他 ） （ 再 ） （ 也 ） （ 不 ） （ 来 ） （ 了 ） （ ， ） （ 以 ） （ 后 ） （ 汤 ） （ 药 ） （ 什 ） （ 么 ） （ 的 ） （ ， ） （ 一 ） （ 定 ） （ 让 ） （ 小 ） （ 黑 ） （ 来 ） （ 送 ） （ ！ ） （ 扶 ） （ 渊 ） （ 略 ） （ 微 ） （ 皱 ） （ 眉 ） （ ， ） （ 目 ） （ 光 ） （ 复 ） （ 杂 ） （ ， ） （ 还 ） （ 未 ） （ 有 ） （ 所 ） （ 动 ） （ 作 ） （ 又 ） （ 见 ） （ 她 ） （ 咻 ） （ 得 ） （ 一 ） （ 声 ） （ 跑 ） （ 了 ） （ 回 ） （ 来 ） （ ， ） （ 拽 ） （ 着 ） （ 琳 ） （ 琅 ） （ 掩 ） （ 在 ） （ 身 ） （ 后 ） （ ， ） （ 拎 ） （ 着 ） （ 她 ） （ 三 ） （ 两 ） （ 步 ） （ 离 ） （ 了 ） （ 扶 ） （ 渊 ） （ 的 ） （ 视 ） （ 线 ） （ 。

Chop Chop | w_freq: 7 - 7 | wiki_freq: 1983 - 34 | sentence_idx: 196319 | align_1: 13-15 | align_2: 14-19 | ner_entity: Conan Chop Chop-none |    When we first clapped eyes on Funcom and Mighty Kingdom 's Conan Chop Chop , it was back on April 1 . ||| 当 我们 首次 将 目光 锁定 在 Funcom 跟 Mighty Kingdom 的 《 Conan Chop Chop 》 上 时 ， 那天 是 4月 1日 。

ISIS ISIS | w_freq: 238 - 213 | wiki_freq: 6089 - 231 | sentence_idx: 196409 | align_1: 8-8 | align_2: 9-13 | ner_entity: ISIS-none |    The future of Islam and our success against ISIS depend on it . ||| 然而 ， 伊斯兰教 的 未来 及 我们 抗击 ISIS 的 胜利 ， 均 有赖于 此 。

Zealandia Zealandia | w_freq: 2 - 1 | wiki_freq: 525 - 1 | sentence_idx: 196729 | align_1: 1-3 | align_2: 2-7 | ner_entity: Zealandia-Zealandia |    Why Zealandia is a new continent ? ||| 为什么 齐兰迪亚 ( Zealandia ) 几乎 肯定 是 一个 新 的 大陆 ？

Minecraft Minecraft | w_freq: 50 - 52 | wiki_freq: 1920 - 475 | sentence_idx: 201761 | align_1: 10-7 | align_2: 11-12 | ner_entity: Minecraft-none |    " It seems like Microsoft is looking at Mojang and Minecraft as a way to tap into this enormous cultural phenomenon . ||| “ 看起来 微软 正在 考虑 Mojang 和 Minecraft ， 并 将 之 作为 挖掘 这 一 巨大 的 文化 现象 的 一 种 方式 。

Jem Jem | w_freq: 25 - 1 | wiki_freq: 1806 - 0 | sentence_idx: 204415 | align_1: 14-12 | align_2: 15-16 | ner_entity: Jem-none |    And I think a lot of the guys , as I recall , liked Jem too . ||| 很多 人    ， 我 记得   ， 喜欢 Jem   ， 也 是   。

SR-71 SR-71 | w_freq: 4 - 4 | wiki_freq: 775 - 160 | sentence_idx: 207591 | align_1: 7-5 | align_2: 8-10 | ner_entity: SR-71-none |    Since it was built to intercept the SR-71 it was required to have an extreme speed , hence its mach 3.2 top capability . ||| 由于 它 是 为了 拦截 SR-71 而 建造 的 ， 因此 需要 具有 极 高 的 速度 ， 因此 它 具有 Mach 3.2 的 顶级 能力 。

Goodwood 古德伍德 | w_freq: 4 - 3 | wiki_freq: 3647 - 27 | sentence_idx: 208061 | align_1: 5-4 | align_2: 6-9 | ner_entity: Goodwood-古德伍德 |    For more than 170 years Goodwood has been a hub of community gatherings and connection . ||| 170多 年 来 ， 古德伍德 （ Good wood ） 一直 是 社区 聚会 和 连接 的 枢纽 。

Jadalem Jadalem | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 209707 | align_1: 16-19 | align_2: 17-24 | ner_entity: Jadalem-none |    He saw God for the first time during his second trip , on a planet called Jadalem that ’s mostly covered in water and ice . ||| 他 首次 见到 耶稣 是 在 第二 次 天堂 之 旅 中 ， 当时 他 在 一 颗 名叫 Jadalem 的 星球 上 ， 那 颗 星球 主要 被 水 和 冰所 覆盖 。

Minecraft Minecraft | w_freq: 50 - 52 | wiki_freq: 1920 - 475 | sentence_idx: 214520 | align_1: 10-7 | align_2: 11-12 | ner_entity: Minecraft-none |    “ It seems like Microsoft is looking at Mojang and Minecraft as a way to tap into this enormous cultural phenomenon . ||| “ 看起来 微软 正在 考虑 Mojang 和 Minecraft ， 并 将 之 作为 挖掘 这 一 巨大 的 文化 现象 的 一 种 方式 。

Eckert Eckert | w_freq: 4 - 4 | wiki_freq: 1598 - 22 | sentence_idx: 220490 | align_1: 0-0 | align_2: 1-4 | ner_entity: Eckert-none |    Eckert began to hear about the impact of CAD / CAM in the jewelry industry and wanted to know more . ||| Eckert （ 埃克特 ） 开始 听说 CAD/CAM 在 珠宝 行业 的 影响力 ， 然后 便 想 了解 更 多 。
